
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
  1) craype-x86-trento                      10) cray-dsmml/0.2.2
  2) libfabric/1.15.0.0                     11) cray-libsci/22.06.1.3
  3) craype-network-ofi                     12) PrgEnv-amd/8.3.3
  4) perftools-base/22.06.0                 13) DefApps/default
  5) xpmem/2.4.4-2.3_11.2__gff0e1d9.shasta  14) amd/4.5.2
  6) cray-pmi/6.1.3                         15) cray-mpich/8.1.14
  7) olcf_harness                           16) cmake/3.23.2
  8) craype-accel-amd-gfx90a                17) ninja/1.10.2
  9) craype/2.7.16

 

frontier05615 Creating /mnt/bb/bjoo/bjoo_1267792_4
frontier08173 Creating /mnt/bb/bjoo/bjoo_1267792_4
frontier08429 Creating /mnt/bb/bjoo/bjoo_1267792_6
frontier05615 Creating /mnt/bb/bjoo/bjoo_1267792_2
frontier07918 Creating /mnt/bb/bjoo/bjoo_1267792_4
frontier08173 Creating /mnt/bb/bjoo/bjoo_1267792_0
frontier08429 Creating /mnt/bb/bjoo/bjoo_1267792_7
frontier05360 Creating /mnt/bb/bjoo/bjoo_1267792_4
frontier07406 Creating /mnt/bb/bjoo/bjoo_1267792_4
frontier07406 Creating /mnt/bb/bjoo/bjoo_1267792_1
frontier05881 Creating /mnt/bb/bjoo/bjoo_1267792_4
frontier06645 Creating /mnt/bb/bjoo/bjoo_1267792_1
frontier06128 Creating /mnt/bb/bjoo/bjoo_1267792_0
frontier06645 Creating /mnt/bb/bjoo/bjoo_1267792_0
frontier08815 Creating /mnt/bb/bjoo/bjoo_1267792_0
frontier10217 Creating /mnt/bb/bjoo/bjoo_1267792_1
frontier07658 Creating /mnt/bb/bjoo/bjoo_1267792_4
frontier05360 Creating /mnt/bb/bjoo/bjoo_1267792_0
frontier08046 Creating /mnt/bb/bjoo/bjoo_1267792_4
frontier07406 Creating /mnt/bb/bjoo/bjoo_1267792_0
frontier05880 Creating /mnt/bb/bjoo/bjoo_1267792_0
frontier05615 Creating /mnt/bb/bjoo/bjoo_1267792_1
frontier04209 Creating /mnt/bb/bjoo/bjoo_1267792_0
frontier02036 Creating /mnt/bb/bjoo/bjoo_1267792_7
frontier05616 Creating /mnt/bb/bjoo/bjoo_1267792_0
frontier08941 Creating /mnt/bb/bjoo/bjoo_1267792_0
frontier08429 Creating /mnt/bb/bjoo/bjoo_1267792_4
frontier08684 Creating /mnt/bb/bjoo/bjoo_1267792_4
frontier06645 Creating /mnt/bb/bjoo/bjoo_1267792_3
frontier05880 Creating /mnt/bb/bjoo/bjoo_1267792_4
frontier06000 Creating /mnt/bb/bjoo/bjoo_1267792_0
frontier10217 Creating /mnt/bb/bjoo/bjoo_1267792_7
frontier06128 Creating /mnt/bb/bjoo/bjoo_1267792_2
frontier07406 Creating /mnt/bb/bjoo/bjoo_1267792_2
frontier08429 Creating /mnt/bb/bjoo/bjoo_1267792_0
frontier07125 Creating /mnt/bb/bjoo/bjoo_1267792_2
frontier07125 Creating /mnt/bb/bjoo/bjoo_1267792_5
frontier07125 Creating /mnt/bb/bjoo/bjoo_1267792_1
frontier05616 Creating /mnt/bb/bjoo/bjoo_1267792_4
frontier06130 Creating /mnt/bb/bjoo/bjoo_1267792_7
frontier02036 Creating /mnt/bb/bjoo/bjoo_1267792_6
frontier08684 Creating /mnt/bb/bjoo/bjoo_1267792_6
frontier07658 Creating /mnt/bb/bjoo/bjoo_1267792_3
frontier06128 Creating /mnt/bb/bjoo/bjoo_1267792_4
frontier08046 Creating /mnt/bb/bjoo/bjoo_1267792_6
frontier06694 Creating /mnt/bb/bjoo/bjoo_1267792_0
frontier05881 Creating /mnt/bb/bjoo/bjoo_1267792_7
frontier08173 Creating /mnt/bb/bjoo/bjoo_1267792_1
frontier06130 Creating /mnt/bb/bjoo/bjoo_1267792_0
frontier07918 Creating /mnt/bb/bjoo/bjoo_1267792_1
frontier06645 Creating /mnt/bb/bjoo/bjoo_1267792_2
frontier05880 Creating /mnt/bb/bjoo/bjoo_1267792_1
frontier01536 Creating /mnt/bb/bjoo/bjoo_1267792_4
frontier08815 Creating /mnt/bb/bjoo/bjoo_1267792_4
frontier02036 Creating /mnt/bb/bjoo/bjoo_1267792_0
frontier05615 Creating /mnt/bb/bjoo/bjoo_1267792_0
frontier03328 Creating /mnt/bb/bjoo/bjoo_1267792_0
frontier08429 Creating /mnt/bb/bjoo/bjoo_1267792_2
frontier05360 Creating /mnt/bb/bjoo/bjoo_1267792_2
frontier02944 Creating /mnt/bb/bjoo/bjoo_1267792_7
frontier04095 Creating /mnt/bb/bjoo/bjoo_1267792_4
frontier05881 Creating /mnt/bb/bjoo/bjoo_1267792_5
frontier08173 Creating /mnt/bb/bjoo/bjoo_1267792_6
frontier07021 Creating /mnt/bb/bjoo/bjoo_1267792_0
frontier07277 Creating /mnt/bb/bjoo/bjoo_1267792_1
frontier05488 Creating /mnt/bb/bjoo/bjoo_1267792_4
frontier06000 Creating /mnt/bb/bjoo/bjoo_1267792_4
frontier05233 Creating /mnt/bb/bjoo/bjoo_1267792_4
frontier07918 Creating /mnt/bb/bjoo/bjoo_1267792_5
frontier08941 Creating /mnt/bb/bjoo/bjoo_1267792_4
frontier04208 Creating /mnt/bb/bjoo/bjoo_1267792_0
frontier08173 Creating /mnt/bb/bjoo/bjoo_1267792_2
frontier10217 Creating /mnt/bb/bjoo/bjoo_1267792_6
