
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
  1) craype-x86-trento                      10) cray-dsmml/0.2.2
  2) libfabric/1.15.0.0                     11) cray-libsci/22.06.1.3
  3) craype-network-ofi                     12) PrgEnv-amd/8.3.3
  4) perftools-base/22.06.0                 13) DefApps/default
  5) xpmem/2.4.4-2.3_11.2__gff0e1d9.shasta  14) amd/4.5.2
  6) cray-pmi/6.1.3                         15) cray-mpich/8.1.14
  7) olcf_harness                           16) cmake/3.23.2
  8) craype-accel-amd-gfx90a                17) ninja/1.10.2
  9) craype/2.7.16

 

mkdir: missing operand
Try 'mkdir --help' for more information.
frontier00620 Creating /mnt/bb/bjoo/bjoo_1267795_2
frontier00620 Creating /mnt/bb/bjoo/bjoo_1267795_0
frontier00620 Creating /mnt/bb/bjoo/bjoo_1267795_3
frontier00620 Creating /mnt/bb/bjoo/bjoo_1267795_4
frontier00620 Creating /mnt/bb/bjoo/bjoo_1267795_6
frontier00620 Creating /mnt/bb/bjoo/bjoo_1267795_1
frontier00620 Creating /mnt/bb/bjoo/bjoo_1267795_7
frontier00620 Creating /mnt/bb/bjoo/bjoo_1267795_5
frontier02175 Creating /mnt/bb/bjoo/bjoo_1267795_3
frontier02175 Creating /mnt/bb/bjoo/bjoo_1267795_6
frontier02175 Creating /mnt/bb/bjoo/bjoo_1267795_4
frontier02175 Creating /mnt/bb/bjoo/bjoo_1267795_1
frontier02175 Creating /mnt/bb/bjoo/bjoo_1267795_0
Setting CUDA device
Initializing QMP part
frontier02173 Creating /mnt/bb/bjoo/bjoo_1267795_1
frontier02175 Creating /mnt/bb/bjoo/bjoo_1267795_7
frontier02175 Creating /mnt/bb/bjoo/bjoo_1267795_2
frontier02173 Creating /mnt/bb/bjoo/bjoo_1267795_4
Setting CUDA device
Initializing QMP part
frontier02175 Creating /mnt/bb/bjoo/bjoo_1267795_5
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
frontier02173 Creating /mnt/bb/bjoo/bjoo_1267795_3
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
frontier02173 Creating /mnt/bb/bjoo/bjoo_1267795_6
frontier05341 Creating /mnt/bb/bjoo/bjoo_1267795_1
frontier02173 Creating /mnt/bb/bjoo/bjoo_1267795_5
frontier01252 Creating /mnt/bb/bjoo/bjoo_1267795_0
Setting CUDA device
Initializing QMP part
frontier00992 Creating /mnt/bb/bjoo/bjoo_1267795_1
frontier05465 Creating /mnt/bb/bjoo/bjoo_1267795_1
frontier02173 Creating /mnt/bb/bjoo/bjoo_1267795_0
frontier01252 Creating /mnt/bb/bjoo/bjoo_1267795_5
frontier04700 Creating /mnt/bb/bjoo/bjoo_1267795_1
frontier00992 Creating /mnt/bb/bjoo/bjoo_1267795_4
frontier05341 Creating /mnt/bb/bjoo/bjoo_1267795_2
frontier01252 Creating /mnt/bb/bjoo/bjoo_1267795_3
frontier00864 Creating /mnt/bb/bjoo/bjoo_1267795_5
frontier05341 Creating /mnt/bb/bjoo/bjoo_1267795_7
frontier02173 Creating /mnt/bb/bjoo/bjoo_1267795_7
frontier01629 Creating /mnt/bb/bjoo/bjoo_1267795_5
frontier05341 Creating /mnt/bb/bjoo/bjoo_1267795_3
frontier00864 Creating /mnt/bb/bjoo/bjoo_1267795_1
frontier04700 Creating /mnt/bb/bjoo/bjoo_1267795_4
frontier02173 Creating /mnt/bb/bjoo/bjoo_1267795_2
frontier00992 Creating /mnt/bb/bjoo/bjoo_1267795_2
frontier00864 Creating /mnt/bb/bjoo/bjoo_1267795_6
frontier05465 Creating /mnt/bb/bjoo/bjoo_1267795_4
frontier06626 Creating /mnt/bb/bjoo/bjoo_1267795_3
frontier05341 Creating /mnt/bb/bjoo/bjoo_1267795_4
frontier08158 Creating /mnt/bb/bjoo/bjoo_1267795_6
frontier01629 Creating /mnt/bb/bjoo/bjoo_1267795_0
frontier08158 Creating /mnt/bb/bjoo/bjoo_1267795_3
frontier00992 Creating /mnt/bb/bjoo/bjoo_1267795_3
frontier02657 Creating /mnt/bb/bjoo/bjoo_1267795_6
frontier01629 Creating /mnt/bb/bjoo/bjoo_1267795_1
frontier01629 Creating /mnt/bb/bjoo/bjoo_1267795_7
frontier00864 Creating /mnt/bb/bjoo/bjoo_1267795_4
frontier00638 Creating /mnt/bb/bjoo/bjoo_1267795_4
frontier03679 Creating /mnt/bb/bjoo/bjoo_1267795_6
frontier00733 Creating /mnt/bb/bjoo/bjoo_1267795_4
frontier05465 Creating /mnt/bb/bjoo/bjoo_1267795_6
frontier00733 Creating /mnt/bb/bjoo/bjoo_1267795_3
frontier00992 Creating /mnt/bb/bjoo/bjoo_1267795_5
frontier05980 Creating /mnt/bb/bjoo/bjoo_1267795_0
frontier00640 Creating /mnt/bb/bjoo/bjoo_1267795_6
frontier03036 Creating /mnt/bb/bjoo/bjoo_1267795_4
frontier02269 Creating /mnt/bb/bjoo/bjoo_1267795_1
frontier07641 Creating /mnt/bb/bjoo/bjoo_1267795_4
frontier00864 Creating /mnt/bb/bjoo/bjoo_1267795_7
frontier04321 Creating /mnt/bb/bjoo/bjoo_1267795_1
frontier04582 Creating /mnt/bb/bjoo/bjoo_1267795_4
frontier03811 Creating /mnt/bb/bjoo/bjoo_1267795_1
frontier08922 Creating /mnt/bb/bjoo/bjoo_1267795_1
