
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
  1) craype-x86-trento                      10) cray-dsmml/0.2.2
  2) libfabric/1.15.0.0                     11) cray-libsci/22.06.1.3
  3) craype-network-ofi                     12) PrgEnv-amd/8.3.3
  4) perftools-base/22.06.0                 13) DefApps/default
  5) xpmem/2.4.4-2.3_11.2__gff0e1d9.shasta  14) amd/4.5.2
  6) cray-pmi/6.1.3                         15) cray-mpich/8.1.14
  7) olcf_harness                           16) cmake/3.23.2
  8) craype-accel-amd-gfx90a                17) ninja/1.10.2
  9) craype/2.7.16

 

frontier03839 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier03839 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier05232 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier03712 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier05487 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier03839 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier05615 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier03454 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier05487 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier05232 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier03839 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier04207 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier05487 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier06256 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier05743 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier05232 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier06510 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier00882 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier05232 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier05999 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier06645 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier05487 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier05615 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier03454 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier06510 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier05487 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier05232 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier05999 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier06128 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier05232 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier06256 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier06256 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier04351 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier06645 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier03839 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier04094 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier05880 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier05615 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier04094 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier01920 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier04351 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier04207 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier05487 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier04479 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier03454 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier06256 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier05999 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier04207 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier04351 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier05999 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier00882 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier05615 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier06645 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier05359 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier05359 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier05880 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier00882 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier05999 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier03583 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier04094 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier06256 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier03839 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier05743 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier03968 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier03968 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier04351 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier05743 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier05999 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier04207 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier05487 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier05880 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier06510 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier05359 Creating /mnt/bb/bjoo/bjoo_1267826_1
