
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
  1) craype-x86-trento                      10) cray-dsmml/0.2.2
  2) libfabric/1.15.0.0                     11) cray-libsci/22.06.1.3
  3) craype-network-ofi                     12) PrgEnv-amd/8.3.3
  4) perftools-base/22.06.0                 13) DefApps/default
  5) xpmem/2.4.4-2.3_11.2__gff0e1d9.shasta  14) amd/4.5.2
  6) cray-pmi/6.1.3                         15) cray-mpich/8.1.14
  7) olcf_harness                           16) cmake/3.23.2
  8) craype-accel-amd-gfx90a                17) ninja/1.10.2
  9) craype/2.7.16

 

mkdir: missing operand
Try 'mkdir --help' for more information.
frontier00021 Creating /mnt/bb/bjoo/bjoo_1267796_4
frontier00021 Creating /mnt/bb/bjoo/bjoo_1267796_0
frontier00021 Creating /mnt/bb/bjoo/bjoo_1267796_1
frontier07469 Creating /mnt/bb/bjoo/bjoo_1267796_7
frontier00021 Creating /mnt/bb/bjoo/bjoo_1267796_7
frontier07469 Creating /mnt/bb/bjoo/bjoo_1267796_1
frontier00021 Creating /mnt/bb/bjoo/bjoo_1267796_5
frontier07469 Creating /mnt/bb/bjoo/bjoo_1267796_0
frontier00021 Creating /mnt/bb/bjoo/bjoo_1267796_6
frontier07469 Creating /mnt/bb/bjoo/bjoo_1267796_4
frontier00021 Creating /mnt/bb/bjoo/bjoo_1267796_3
frontier07469 Creating /mnt/bb/bjoo/bjoo_1267796_2
frontier00021 Creating /mnt/bb/bjoo/bjoo_1267796_2
frontier07469 Creating /mnt/bb/bjoo/bjoo_1267796_3
frontier07469 Creating /mnt/bb/bjoo/bjoo_1267796_6
frontier07469 Creating /mnt/bb/bjoo/bjoo_1267796_5
frontier00225 Creating /mnt/bb/bjoo/bjoo_1267796_4
frontier00595 Creating /mnt/bb/bjoo/bjoo_1267796_0
frontier00487 Creating /mnt/bb/bjoo/bjoo_1267796_4
frontier00489 Creating /mnt/bb/bjoo/bjoo_1267796_0
frontier00084 Creating /mnt/bb/bjoo/bjoo_1267796_0
frontier01741 Creating /mnt/bb/bjoo/bjoo_1267796_1
frontier00107 Creating /mnt/bb/bjoo/bjoo_1267796_0
frontier00490 Creating /mnt/bb/bjoo/bjoo_1267796_4
frontier00969 Creating /mnt/bb/bjoo/bjoo_1267796_4
frontier00592 Creating /mnt/bb/bjoo/bjoo_1267796_4
frontier00482 Creating /mnt/bb/bjoo/bjoo_1267796_4
frontier01865 Creating /mnt/bb/bjoo/bjoo_1267796_7
frontier00479 Creating /mnt/bb/bjoo/bjoo_1267796_2
frontier00229 Creating /mnt/bb/bjoo/bjoo_1267796_4
frontier00842 Creating /mnt/bb/bjoo/bjoo_1267796_2
frontier00348 Creating /mnt/bb/bjoo/bjoo_1267796_4
frontier00845 Creating /mnt/bb/bjoo/bjoo_1267796_1
frontier01088 Creating /mnt/bb/bjoo/bjoo_1267796_4
frontier00480 Creating /mnt/bb/bjoo/bjoo_1267796_3
frontier00353 Creating /mnt/bb/bjoo/bjoo_1267796_1
frontier00351 Creating /mnt/bb/bjoo/bjoo_1267796_2
frontier00363 Creating /mnt/bb/bjoo/bjoo_1267796_4
frontier00362 Creating /mnt/bb/bjoo/bjoo_1267796_0
frontier01088 Creating /mnt/bb/bjoo/bjoo_1267796_1
frontier00483 Creating /mnt/bb/bjoo/bjoo_1267796_0
frontier02636 Creating /mnt/bb/bjoo/bjoo_1267796_0
frontier00107 Creating /mnt/bb/bjoo/bjoo_1267796_4
frontier03273 Creating /mnt/bb/bjoo/bjoo_1267796_1
Setting CUDA device
Initializing QMP part
frontier01610 Creating /mnt/bb/bjoo/bjoo_1267796_4
frontier00109 Creating /mnt/bb/bjoo/bjoo_1267796_1
frontier01227 Creating /mnt/bb/bjoo/bjoo_1267796_7
frontier00967 Creating /mnt/bb/bjoo/bjoo_1267796_5
frontier01741 Creating /mnt/bb/bjoo/bjoo_1267796_4
frontier01099 Creating /mnt/bb/bjoo/bjoo_1267796_1
frontier00358 Creating /mnt/bb/bjoo/bjoo_1267796_4
frontier00222 Creating /mnt/bb/bjoo/bjoo_1267796_6
frontier02132 Creating /mnt/bb/bjoo/bjoo_1267796_4
frontier00357 Creating /mnt/bb/bjoo/bjoo_1267796_1
frontier01090 Creating /mnt/bb/bjoo/bjoo_1267796_4
frontier05321 Creating /mnt/bb/bjoo/bjoo_1267796_0
frontier00487 Creating /mnt/bb/bjoo/bjoo_1267796_0
frontier01089 Creating /mnt/bb/bjoo/bjoo_1267796_4
frontier00479 Creating /mnt/bb/bjoo/bjoo_1267796_1
frontier00969 Creating /mnt/bb/bjoo/bjoo_1267796_3
frontier00226 Creating /mnt/bb/bjoo/bjoo_1267796_0
frontier01359 Creating /mnt/bb/bjoo/bjoo_1267796_0
frontier00601 Creating /mnt/bb/bjoo/bjoo_1267796_4
frontier01221 Creating /mnt/bb/bjoo/bjoo_1267796_0
frontier01607 Creating /mnt/bb/bjoo/bjoo_1267796_0
frontier02243 Creating /mnt/bb/bjoo/bjoo_1267796_4
frontier01993 Creating /mnt/bb/bjoo/bjoo_1267796_4
frontier00480 Creating /mnt/bb/bjoo/bjoo_1267796_7
frontier00227 Creating /mnt/bb/bjoo/bjoo_1267796_6
frontier00970 Creating /mnt/bb/bjoo/bjoo_1267796_7
Setting CUDA device
frontier00836 Creating /mnt/bb/bjoo/bjoo_1267796_3
