
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
  1) craype-x86-trento                      10) cray-dsmml/0.2.2
  2) libfabric/1.15.0.0                     11) cray-libsci/22.06.1.3
  3) craype-network-ofi                     12) PrgEnv-amd/8.3.3
  4) perftools-base/22.06.0                 13) DefApps/default
  5) xpmem/2.4.4-2.3_11.2__gff0e1d9.shasta  14) amd/4.5.2
  6) cray-pmi/6.1.3                         15) cray-mpich/8.1.14
  7) olcf_harness                           16) cmake/3.23.2
  8) craype-accel-amd-gfx90a                17) ninja/1.10.2
  9) craype/2.7.16

 

mkdir: missing operand
Try 'mkdir --help' for more information.
frontier01277 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier02428 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier02813 Creating /mnt/bb/bjoo/bjoo_1267793_5
frontier02556 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier02813 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier01406 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier01406 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier02300 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier01277 Creating /mnt/bb/bjoo/bjoo_1267793_2
frontier02556 Creating /mnt/bb/bjoo/bjoo_1267793_6
frontier02428 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier02814 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier02813 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier01407 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier02813 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier02428 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier01406 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier05115 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier01406 Creating /mnt/bb/bjoo/bjoo_1267793_6
frontier02300 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier02428 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier05115 Creating /mnt/bb/bjoo/bjoo_1267793_6
frontier02814 Creating /mnt/bb/bjoo/bjoo_1267793_5
frontier01277 Creating /mnt/bb/bjoo/bjoo_1267793_3
frontier02814 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier02556 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier01406 Creating /mnt/bb/bjoo/bjoo_1267793_2
frontier02428 Creating /mnt/bb/bjoo/bjoo_1267793_3
frontier02556 Creating /mnt/bb/bjoo/bjoo_1267793_2
frontier02300 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier02556 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier01277 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier02814 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier02813 Creating /mnt/bb/bjoo/bjoo_1267793_3
frontier02556 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier01277 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier01406 Creating /mnt/bb/bjoo/bjoo_1267793_5
frontier02300 Creating /mnt/bb/bjoo/bjoo_1267793_6
frontier01277 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier05115 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier02814 Creating /mnt/bb/bjoo/bjoo_1267793_2
frontier01407 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier01406 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier02814 Creating /mnt/bb/bjoo/bjoo_1267793_3
frontier05115 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier01277 Creating /mnt/bb/bjoo/bjoo_1267793_6
frontier01277 Creating /mnt/bb/bjoo/bjoo_1267793_5
frontier01407 Creating /mnt/bb/bjoo/bjoo_1267793_2
frontier02814 Creating /mnt/bb/bjoo/bjoo_1267793_6
frontier05115 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier02300 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier01407 Creating /mnt/bb/bjoo/bjoo_1267793_6
frontier02814 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier05115 Creating /mnt/bb/bjoo/bjoo_1267793_2
frontier02813 Creating /mnt/bb/bjoo/bjoo_1267793_6
frontier01407 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier01407 Creating /mnt/bb/bjoo/bjoo_1267793_3
frontier05115 Creating /mnt/bb/bjoo/bjoo_1267793_3
frontier05115 Creating /mnt/bb/bjoo/bjoo_1267793_5
frontier02556 Creating /mnt/bb/bjoo/bjoo_1267793_3
frontier02813 Creating /mnt/bb/bjoo/bjoo_1267793_2
frontier02556 Creating /mnt/bb/bjoo/bjoo_1267793_5
frontier02813 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier02428 Creating /mnt/bb/bjoo/bjoo_1267793_2
frontier02428 Creating /mnt/bb/bjoo/bjoo_1267793_6
frontier01406 Creating /mnt/bb/bjoo/bjoo_1267793_3
frontier02428 Creating /mnt/bb/bjoo/bjoo_1267793_5
frontier02300 Creating /mnt/bb/bjoo/bjoo_1267793_2
frontier02300 Creating /mnt/bb/bjoo/bjoo_1267793_5
frontier01407 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier01407 Creating /mnt/bb/bjoo/bjoo_1267793_5
frontier02300 Creating /mnt/bb/bjoo/bjoo_1267793_3
Setting CUDA device
Initializing QMP part
