
Currently Loaded Modules:
  1) craype-x86-trento                     10) cray-dsmml/0.2.2
  2) libfabric/1.15.0.0                    11) cray-libsci/21.08.1.2
  3) craype-network-ofi                    12) PrgEnv-cray/8.3.3
  4) perftools-base/22.05.0                13) xalt/1.3.0
  5) xpmem/2.3.2-2.2_7.8__g93dd7ee.shasta  14) DefApps/default
  6) cray-pmi/6.1.2                        15) craype-accel-amd-gfx90a
  7) cray-pmi-lib/6.0.17                   16) cray-mpich/8.1.16
  8) cce/14.0.0                            17) cmake/3.22.2
  9) craype/2.7.15                         18) rocm/4.5.2

 

crusher129 Creating /mnt/bb/bjoo/bjoo_125578_4
crusher129 Creating /mnt/bb/bjoo/bjoo_125578_5
crusher129 Creating /mnt/bb/bjoo/bjoo_125578_1
crusher129 Creating /mnt/bb/bjoo/bjoo_125578_0
crusher129 Creating /mnt/bb/bjoo/bjoo_125578_2
crusher129 Creating /mnt/bb/bjoo/bjoo_125578_7
crusher129 Creating /mnt/bb/bjoo/bjoo_125578_3
crusher129 Creating /mnt/bb/bjoo/bjoo_125578_6
crusher146 Creating /mnt/bb/bjoo/bjoo_125578_1
crusher149 Creating /mnt/bb/bjoo/bjoo_125578_4
crusher146 Creating /mnt/bb/bjoo/bjoo_125578_4
crusher146 Creating /mnt/bb/bjoo/bjoo_125578_7
crusher149 Creating /mnt/bb/bjoo/bjoo_125578_1
crusher165 Creating /mnt/bb/bjoo/bjoo_125578_0
crusher165 Creating /mnt/bb/bjoo/bjoo_125578_1
crusher149 Creating /mnt/bb/bjoo/bjoo_125578_0
crusher165 Creating /mnt/bb/bjoo/bjoo_125578_5
crusher165 Creating /mnt/bb/bjoo/bjoo_125578_7
crusher136 Creating /mnt/bb/bjoo/bjoo_125578_0
crusher136 Creating /mnt/bb/bjoo/bjoo_125578_1
crusher145 Creating /mnt/bb/bjoo/bjoo_125578_0
crusher149 Creating /mnt/bb/bjoo/bjoo_125578_3
crusher136 Creating /mnt/bb/bjoo/bjoo_125578_4
crusher145 Creating /mnt/bb/bjoo/bjoo_125578_1
crusher148 Creating /mnt/bb/bjoo/bjoo_125578_3
crusher164 Creating /mnt/bb/bjoo/bjoo_125578_1
crusher148 Creating /mnt/bb/bjoo/bjoo_125578_0
crusher136 Creating /mnt/bb/bjoo/bjoo_125578_5
crusher164 Creating /mnt/bb/bjoo/bjoo_125578_6
crusher148 Creating /mnt/bb/bjoo/bjoo_125578_1
crusher157 Creating /mnt/bb/bjoo/bjoo_125578_1
crusher149 Creating /mnt/bb/bjoo/bjoo_125578_2
crusher167 Creating /mnt/bb/bjoo/bjoo_125578_1
crusher157 Creating /mnt/bb/bjoo/bjoo_125578_5
crusher167 Creating /mnt/bb/bjoo/bjoo_125578_5
crusher157 Creating /mnt/bb/bjoo/bjoo_125578_4
crusher136 Creating /mnt/bb/bjoo/bjoo_125578_6
crusher159 Creating /mnt/bb/bjoo/bjoo_125578_0
crusher147 Creating /mnt/bb/bjoo/bjoo_125578_1
crusher159 Creating /mnt/bb/bjoo/bjoo_125578_5
crusher148 Creating /mnt/bb/bjoo/bjoo_125578_5
crusher157 Creating /mnt/bb/bjoo/bjoo_125578_6
crusher146 Creating /mnt/bb/bjoo/bjoo_125578_6
crusher159 Creating /mnt/bb/bjoo/bjoo_125578_1
crusher186 Creating /mnt/bb/bjoo/bjoo_125578_5
crusher160 Creating /mnt/bb/bjoo/bjoo_125578_1
crusher146 Creating /mnt/bb/bjoo/bjoo_125578_2
crusher160 Creating /mnt/bb/bjoo/bjoo_125578_6
crusher165 Creating /mnt/bb/bjoo/bjoo_125578_4
crusher159 Creating /mnt/bb/bjoo/bjoo_125578_4
crusher146 Creating /mnt/bb/bjoo/bjoo_125578_5
crusher170 Creating /mnt/bb/bjoo/bjoo_125578_1
crusher160 Creating /mnt/bb/bjoo/bjoo_125578_4
crusher170 Creating /mnt/bb/bjoo/bjoo_125578_7
crusher154 Creating /mnt/bb/bjoo/bjoo_125578_4
crusher186 Creating /mnt/bb/bjoo/bjoo_125578_6
crusher154 Creating /mnt/bb/bjoo/bjoo_125578_7
crusher145 Creating /mnt/bb/bjoo/bjoo_125578_4
crusher165 Creating /mnt/bb/bjoo/bjoo_125578_3
crusher148 Creating /mnt/bb/bjoo/bjoo_125578_6
crusher146 Creating /mnt/bb/bjoo/bjoo_125578_0
crusher186 Creating /mnt/bb/bjoo/bjoo_125578_4
crusher167 Creating /mnt/bb/bjoo/bjoo_125578_7
crusher159 Creating /mnt/bb/bjoo/bjoo_125578_7
crusher154 Creating /mnt/bb/bjoo/bjoo_125578_5
crusher165 Creating /mnt/bb/bjoo/bjoo_125578_6
crusher146 Creating /mnt/bb/bjoo/bjoo_125578_3
crusher169 Creating /mnt/bb/bjoo/bjoo_125578_6
crusher149 Creating /mnt/bb/bjoo/bjoo_125578_7
crusher165 Creating /mnt/bb/bjoo/bjoo_125578_2
crusher169 Creating /mnt/bb/bjoo/bjoo_125578_0
crusher169 Creating /mnt/bb/bjoo/bjoo_125578_1
crusher186 Creating /mnt/bb/bjoo/bjoo_125578_1
crusher169 Creating /mnt/bb/bjoo/bjoo_125578_4
crusher157 Creating /mnt/bb/bjoo/bjoo_125578_0
crusher159 Creating /mnt/bb/bjoo/bjoo_125578_6
crusher147 Creating /mnt/bb/bjoo/bjoo_125578_7
crusher148 Creating /mnt/bb/bjoo/bjoo_125578_7
crusher152 Creating /mnt/bb/bjoo/bjoo_125578_1
crusher154 Creating /mnt/bb/bjoo/bjoo_125578_1
crusher152 Creating /mnt/bb/bjoo/bjoo_125578_7
