
Currently Loaded Modules:
  1) craype-x86-trento                     10) cray-dsmml/0.2.2
  2) libfabric/1.15.0.0                    11) cray-libsci/21.08.1.2
  3) craype-network-ofi                    12) PrgEnv-cray/8.3.3
  4) perftools-base/22.05.0                13) xalt/1.3.0
  5) xpmem/2.3.2-2.2_7.8__g93dd7ee.shasta  14) DefApps/default
  6) cray-pmi/6.1.2                        15) craype-accel-amd-gfx90a
  7) cray-pmi-lib/6.0.17                   16) cray-mpich/8.1.16
  8) cce/14.0.0                            17) cmake/3.22.2
  9) craype/2.7.15                         18) rocm/4.5.2

 

crusher082 Creating /mnt/bb/bjoo/bjoo_125563_5
crusher082 Creating /mnt/bb/bjoo/bjoo_125563_1
crusher082 Creating /mnt/bb/bjoo/bjoo_125563_7
crusher082 Creating /mnt/bb/bjoo/bjoo_125563_3
crusher082 Creating /mnt/bb/bjoo/bjoo_125563_4
crusher082 Creating /mnt/bb/bjoo/bjoo_125563_2
crusher082 Creating /mnt/bb/bjoo/bjoo_125563_0
crusher082 Creating /mnt/bb/bjoo/bjoo_125563_6
crusher106 Creating /mnt/bb/bjoo/bjoo_125563_2
crusher106 Creating /mnt/bb/bjoo/bjoo_125563_0
crusher106 Creating /mnt/bb/bjoo/bjoo_125563_5
crusher106 Creating /mnt/bb/bjoo/bjoo_125563_6
crusher106 Creating /mnt/bb/bjoo/bjoo_125563_1
crusher106 Creating /mnt/bb/bjoo/bjoo_125563_7
crusher106 Creating /mnt/bb/bjoo/bjoo_125563_4
crusher106 Creating /mnt/bb/bjoo/bjoo_125563_3
crusher102 Creating /mnt/bb/bjoo/bjoo_125563_6
crusher102 Creating /mnt/bb/bjoo/bjoo_125563_7
crusher102 Creating /mnt/bb/bjoo/bjoo_125563_0
crusher102 Creating /mnt/bb/bjoo/bjoo_125563_1
crusher102 Creating /mnt/bb/bjoo/bjoo_125563_2
crusher102 Creating /mnt/bb/bjoo/bjoo_125563_5
crusher102 Creating /mnt/bb/bjoo/bjoo_125563_4
crusher102 Creating /mnt/bb/bjoo/bjoo_125563_3
crusher095 Creating /mnt/bb/bjoo/bjoo_125563_5
crusher095 Creating /mnt/bb/bjoo/bjoo_125563_3
crusher095 Creating /mnt/bb/bjoo/bjoo_125563_0
crusher095 Creating /mnt/bb/bjoo/bjoo_125563_7
crusher095 Creating /mnt/bb/bjoo/bjoo_125563_2
crusher095 Creating /mnt/bb/bjoo/bjoo_125563_1
crusher095 Creating /mnt/bb/bjoo/bjoo_125563_6
crusher095 Creating /mnt/bb/bjoo/bjoo_125563_4
crusher098 Creating /mnt/bb/bjoo/bjoo_125563_2
crusher098 Creating /mnt/bb/bjoo/bjoo_125563_4
crusher098 Creating /mnt/bb/bjoo/bjoo_125563_1
crusher098 Creating /mnt/bb/bjoo/bjoo_125563_5
crusher098 Creating /mnt/bb/bjoo/bjoo_125563_0
crusher098 Creating /mnt/bb/bjoo/bjoo_125563_6
crusher098 Creating /mnt/bb/bjoo/bjoo_125563_3
crusher098 Creating /mnt/bb/bjoo/bjoo_125563_7
crusher094 Creating /mnt/bb/bjoo/bjoo_125563_5
crusher094 Creating /mnt/bb/bjoo/bjoo_125563_7
crusher094 Creating /mnt/bb/bjoo/bjoo_125563_1
crusher094 Creating /mnt/bb/bjoo/bjoo_125563_6
crusher094 Creating /mnt/bb/bjoo/bjoo_125563_4
crusher094 Creating /mnt/bb/bjoo/bjoo_125563_2
crusher094 Creating /mnt/bb/bjoo/bjoo_125563_3
crusher094 Creating /mnt/bb/bjoo/bjoo_125563_0
crusher105 Creating /mnt/bb/bjoo/bjoo_125563_0
crusher105 Creating /mnt/bb/bjoo/bjoo_125563_4
crusher105 Creating /mnt/bb/bjoo/bjoo_125563_1
crusher105 Creating /mnt/bb/bjoo/bjoo_125563_2
crusher105 Creating /mnt/bb/bjoo/bjoo_125563_5
crusher105 Creating /mnt/bb/bjoo/bjoo_125563_6
crusher105 Creating /mnt/bb/bjoo/bjoo_125563_7
crusher105 Creating /mnt/bb/bjoo/bjoo_125563_3
crusher086 Creating /mnt/bb/bjoo/bjoo_125563_6
crusher086 Creating /mnt/bb/bjoo/bjoo_125563_1
crusher086 Creating /mnt/bb/bjoo/bjoo_125563_0
crusher086 Creating /mnt/bb/bjoo/bjoo_125563_4
crusher086 Creating /mnt/bb/bjoo/bjoo_125563_2
crusher086 Creating /mnt/bb/bjoo/bjoo_125563_7
crusher086 Creating /mnt/bb/bjoo/bjoo_125563_3
crusher086 Creating /mnt/bb/bjoo/bjoo_125563_5
crusher084 Creating /mnt/bb/bjoo/bjoo_125563_5
crusher084 Creating /mnt/bb/bjoo/bjoo_125563_2
crusher084 Creating /mnt/bb/bjoo/bjoo_125563_0
crusher084 Creating /mnt/bb/bjoo/bjoo_125563_7
crusher084 Creating /mnt/bb/bjoo/bjoo_125563_4
crusher084 Creating /mnt/bb/bjoo/bjoo_125563_1
crusher084 Creating /mnt/bb/bjoo/bjoo_125563_6
crusher084 Creating /mnt/bb/bjoo/bjoo_125563_3
crusher083 Creating /mnt/bb/bjoo/bjoo_125563_1
crusher083 Creating /mnt/bb/bjoo/bjoo_125563_5
crusher083 Creating /mnt/bb/bjoo/bjoo_125563_7
crusher083 Creating /mnt/bb/bjoo/bjoo_125563_6
crusher083 Creating /mnt/bb/bjoo/bjoo_125563_0
crusher083 Creating /mnt/bb/bjoo/bjoo_125563_3
crusher083 Creating /mnt/bb/bjoo/bjoo_125563_2
crusher083 Creating /mnt/bb/bjoo/bjoo_125563_4
crusher092 Creating /mnt/bb/bjoo/bjoo_125563_1
