
Currently Loaded Modules:
  1) craype-x86-trento                     10) cray-dsmml/0.2.2
  2) libfabric/1.15.0.0                    11) cray-libsci/21.08.1.2
  3) craype-network-ofi                    12) PrgEnv-cray/8.3.3
  4) perftools-base/22.05.0                13) xalt/1.3.0
  5) xpmem/2.3.2-2.2_7.8__g93dd7ee.shasta  14) DefApps/default
  6) cray-pmi/6.1.2                        15) craype-accel-amd-gfx90a
  7) cray-pmi-lib/6.0.17                   16) cray-mpich/8.1.16
  8) cce/14.0.0                            17) cmake/3.22.2
  9) craype/2.7.15                         18) rocm/4.5.2

 

crusher013 Creating /mnt/bb/bjoo/bjoo_125639_5
crusher013 Creating /mnt/bb/bjoo/bjoo_125639_3
crusher013 Creating /mnt/bb/bjoo/bjoo_125639_1
crusher013 Creating /mnt/bb/bjoo/bjoo_125639_4
crusher013 Creating /mnt/bb/bjoo/bjoo_125639_0
crusher013 Creating /mnt/bb/bjoo/bjoo_125639_2
crusher013 Creating /mnt/bb/bjoo/bjoo_125639_6
crusher013 Creating /mnt/bb/bjoo/bjoo_125639_7
crusher129 Creating /mnt/bb/bjoo/bjoo_125639_4
crusher129 Creating /mnt/bb/bjoo/bjoo_125639_7
crusher147 Creating /mnt/bb/bjoo/bjoo_125639_2
crusher147 Creating /mnt/bb/bjoo/bjoo_125639_1
crusher147 Creating /mnt/bb/bjoo/bjoo_125639_4
crusher129 Creating /mnt/bb/bjoo/bjoo_125639_1
crusher129 Creating /mnt/bb/bjoo/bjoo_125639_5
crusher152 Creating /mnt/bb/bjoo/bjoo_125639_1
crusher152 Creating /mnt/bb/bjoo/bjoo_125639_0
crusher152 Creating /mnt/bb/bjoo/bjoo_125639_3
crusher152 Creating /mnt/bb/bjoo/bjoo_125639_2
crusher157 Creating /mnt/bb/bjoo/bjoo_125639_1
crusher129 Creating /mnt/bb/bjoo/bjoo_125639_2
crusher155 Creating /mnt/bb/bjoo/bjoo_125639_5
crusher129 Creating /mnt/bb/bjoo/bjoo_125639_3
crusher157 Creating /mnt/bb/bjoo/bjoo_125639_7
crusher155 Creating /mnt/bb/bjoo/bjoo_125639_0
crusher157 Creating /mnt/bb/bjoo/bjoo_125639_5
crusher152 Creating /mnt/bb/bjoo/bjoo_125639_4
crusher129 Creating /mnt/bb/bjoo/bjoo_125639_0
crusher157 Creating /mnt/bb/bjoo/bjoo_125639_3
crusher129 Creating /mnt/bb/bjoo/bjoo_125639_6
crusher155 Creating /mnt/bb/bjoo/bjoo_125639_7
crusher147 Creating /mnt/bb/bjoo/bjoo_125639_5
crusher164 Creating /mnt/bb/bjoo/bjoo_125639_0
crusher164 Creating /mnt/bb/bjoo/bjoo_125639_1
crusher155 Creating /mnt/bb/bjoo/bjoo_125639_4
crusher134 Creating /mnt/bb/bjoo/bjoo_125639_1
crusher134 Creating /mnt/bb/bjoo/bjoo_125639_0
crusher153 Creating /mnt/bb/bjoo/bjoo_125639_7
crusher141 Creating /mnt/bb/bjoo/bjoo_125639_0
crusher152 Creating /mnt/bb/bjoo/bjoo_125639_7
crusher157 Creating /mnt/bb/bjoo/bjoo_125639_4
crusher141 Creating /mnt/bb/bjoo/bjoo_125639_1
crusher153 Creating /mnt/bb/bjoo/bjoo_125639_0
crusher157 Creating /mnt/bb/bjoo/bjoo_125639_6
crusher152 Creating /mnt/bb/bjoo/bjoo_125639_6
crusher153 Creating /mnt/bb/bjoo/bjoo_125639_2
crusher140 Creating /mnt/bb/bjoo/bjoo_125639_5
crusher147 Creating /mnt/bb/bjoo/bjoo_125639_6
crusher140 Creating /mnt/bb/bjoo/bjoo_125639_0
crusher015 Creating /mnt/bb/bjoo/bjoo_125639_2
crusher015 Creating /mnt/bb/bjoo/bjoo_125639_6
crusher134 Creating /mnt/bb/bjoo/bjoo_125639_4
crusher015 Creating /mnt/bb/bjoo/bjoo_125639_1
crusher015 Creating /mnt/bb/bjoo/bjoo_125639_0
crusher157 Creating /mnt/bb/bjoo/bjoo_125639_2
crusher164 Creating /mnt/bb/bjoo/bjoo_125639_5
crusher152 Creating /mnt/bb/bjoo/bjoo_125639_5
crusher015 Creating /mnt/bb/bjoo/bjoo_125639_4
crusher157 Creating /mnt/bb/bjoo/bjoo_125639_0
crusher015 Creating /mnt/bb/bjoo/bjoo_125639_3
crusher134 Creating /mnt/bb/bjoo/bjoo_125639_2
crusher147 Creating /mnt/bb/bjoo/bjoo_125639_0
crusher153 Creating /mnt/bb/bjoo/bjoo_125639_3
crusher164 Creating /mnt/bb/bjoo/bjoo_125639_7
crusher147 Creating /mnt/bb/bjoo/bjoo_125639_7
crusher144 Creating /mnt/bb/bjoo/bjoo_125639_5
crusher155 Creating /mnt/bb/bjoo/bjoo_125639_6
crusher147 Creating /mnt/bb/bjoo/bjoo_125639_3
crusher164 Creating /mnt/bb/bjoo/bjoo_125639_6
crusher135 Creating /mnt/bb/bjoo/bjoo_125639_2
crusher153 Creating /mnt/bb/bjoo/bjoo_125639_5
crusher015 Creating /mnt/bb/bjoo/bjoo_125639_5
crusher015 Creating /mnt/bb/bjoo/bjoo_125639_7
crusher155 Creating /mnt/bb/bjoo/bjoo_125639_3
crusher134 Creating /mnt/bb/bjoo/bjoo_125639_7
crusher144 Creating /mnt/bb/bjoo/bjoo_125639_3
crusher140 Creating /mnt/bb/bjoo/bjoo_125639_6
crusher146 Creating /mnt/bb/bjoo/bjoo_125639_1
crusher044 Creating /mnt/bb/bjoo/bjoo_125639_1
crusher135 Creating /mnt/bb/bjoo/bjoo_125639_4
crusher027 Creating /mnt/bb/bjoo/bjoo_125639_0
