
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
  1) craype-x86-trento                      10) cray-dsmml/0.2.2
  2) libfabric/1.15.0.0                     11) cray-libsci/22.06.1.3
  3) craype-network-ofi                     12) PrgEnv-amd/8.3.3
  4) perftools-base/22.06.0                 13) DefApps/default
  5) xpmem/2.4.4-2.3_11.2__gff0e1d9.shasta  14) amd/4.5.2
  6) cray-pmi/6.1.3                         15) cray-mpich/8.1.14
  7) olcf_harness                           16) cmake/3.23.2
  8) craype-accel-amd-gfx90a                17) ninja/1.10.2
  9) craype/2.7.16

 

frontier04539 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier02491 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier02491 Creating /mnt/bb/bjoo/bjoo_1267749_1
frontier04027 Creating /mnt/bb/bjoo/bjoo_1267749_6
frontier04539 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier04027 Creating /mnt/bb/bjoo/bjoo_1267749_5
frontier01083 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier04539 Creating /mnt/bb/bjoo/bjoo_1267749_1
frontier00587 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier01979 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier01979 Creating /mnt/bb/bjoo/bjoo_1267749_1
frontier02747 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier04027 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier04539 Creating /mnt/bb/bjoo/bjoo_1267749_6
frontier02491 Creating /mnt/bb/bjoo/bjoo_1267749_7
frontier02491 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier01083 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier04027 Creating /mnt/bb/bjoo/bjoo_1267749_2
frontier01979 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier04539 Creating /mnt/bb/bjoo/bjoo_1267749_2
frontier02121 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier02235 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier01723 Creating /mnt/bb/bjoo/bjoo_1267749_1
frontier00587 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier02491 Creating /mnt/bb/bjoo/bjoo_1267749_6
frontier00209 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier02747 Creating /mnt/bb/bjoo/bjoo_1267749_1
frontier01979 Creating /mnt/bb/bjoo/bjoo_1267749_7
frontier01211 Creating /mnt/bb/bjoo/bjoo_1267749_1
frontier01979 Creating /mnt/bb/bjoo/bjoo_1267749_6
frontier04539 Creating /mnt/bb/bjoo/bjoo_1267749_5
frontier01595 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier00699 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier01979 Creating /mnt/bb/bjoo/bjoo_1267749_2
frontier04027 Creating /mnt/bb/bjoo/bjoo_1267749_1
frontier02619 Creating /mnt/bb/bjoo/bjoo_1267749_1
frontier00082 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier02619 Creating /mnt/bb/bjoo/bjoo_1267749_7
frontier04027 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier04153 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier01979 Creating /mnt/bb/bjoo/bjoo_1267749_5
frontier00470 Creating /mnt/bb/bjoo/bjoo_1267749_5
frontier02491 Creating /mnt/bb/bjoo/bjoo_1267749_2
frontier01083 Creating /mnt/bb/bjoo/bjoo_1267749_1
frontier01723 Creating /mnt/bb/bjoo/bjoo_1267749_2
frontier07483 Creating /mnt/bb/bjoo/bjoo_1267749_1
frontier02235 Creating /mnt/bb/bjoo/bjoo_1267749_6
frontier02619 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier02121 Creating /mnt/bb/bjoo/bjoo_1267749_1
frontier04153 Creating /mnt/bb/bjoo/bjoo_1267749_1
frontier04027 Creating /mnt/bb/bjoo/bjoo_1267749_7
frontier00587 Creating /mnt/bb/bjoo/bjoo_1267749_1
frontier01211 Creating /mnt/bb/bjoo/bjoo_1267749_6
frontier04027 Creating /mnt/bb/bjoo/bjoo_1267749_3
frontier00209 Creating /mnt/bb/bjoo/bjoo_1267749_1
frontier00470 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier00082 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier00337 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier00699 Creating /mnt/bb/bjoo/bjoo_1267749_2
frontier01083 Creating /mnt/bb/bjoo/bjoo_1267749_6
frontier01595 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier02747 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier01979 Creating /mnt/bb/bjoo/bjoo_1267749_3
frontier00587 Creating /mnt/bb/bjoo/bjoo_1267749_6
frontier01723 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier03898 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier00209 Creating /mnt/bb/bjoo/bjoo_1267749_6
frontier02619 Creating /mnt/bb/bjoo/bjoo_1267749_6
frontier07223 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier02874 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier01339 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier00827 Creating /mnt/bb/bjoo/bjoo_1267749_7
frontier01211 Creating /mnt/bb/bjoo/bjoo_1267749_2
