
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
  1) craype-x86-trento                      10) cray-dsmml/0.2.2
  2) libfabric/1.15.0.0                     11) cray-libsci/22.06.1.3
  3) craype-network-ofi                     12) PrgEnv-amd/8.3.3
  4) perftools-base/22.06.0                 13) DefApps/default
  5) xpmem/2.4.4-2.3_11.2__gff0e1d9.shasta  14) amd/4.5.2
  6) cray-pmi/6.1.3                         15) cray-mpich/8.1.14
  7) olcf_harness                           16) cmake/3.23.2
  8) craype-accel-amd-gfx90a                17) ninja/1.10.2
  9) craype/2.7.16

 

frontier03456 Creating /mnt/bb/bjoo/bjoo_1267786_0
frontier03456 Creating /mnt/bb/bjoo/bjoo_1267786_5
frontier03328 Creating /mnt/bb/bjoo/bjoo_1267786_3
frontier03456 Creating /mnt/bb/bjoo/bjoo_1267786_3
frontier03328 Creating /mnt/bb/bjoo/bjoo_1267786_7
frontier02036 Creating /mnt/bb/bjoo/bjoo_1267786_0
frontier00883 Creating /mnt/bb/bjoo/bjoo_1267786_2
frontier00883 Creating /mnt/bb/bjoo/bjoo_1267786_3
frontier03328 Creating /mnt/bb/bjoo/bjoo_1267786_1
frontier03200 Creating /mnt/bb/bjoo/bjoo_1267786_4
frontier02036 Creating /mnt/bb/bjoo/bjoo_1267786_6
frontier03200 Creating /mnt/bb/bjoo/bjoo_1267786_5
frontier03200 Creating /mnt/bb/bjoo/bjoo_1267786_2
frontier00883 Creating /mnt/bb/bjoo/bjoo_1267786_5
frontier02036 Creating /mnt/bb/bjoo/bjoo_1267786_1
frontier03200 Creating /mnt/bb/bjoo/bjoo_1267786_1
frontier03456 Creating /mnt/bb/bjoo/bjoo_1267786_6
frontier03328 Creating /mnt/bb/bjoo/bjoo_1267786_4
frontier03328 Creating /mnt/bb/bjoo/bjoo_1267786_2
frontier00883 Creating /mnt/bb/bjoo/bjoo_1267786_0
frontier03328 Creating /mnt/bb/bjoo/bjoo_1267786_0
frontier00883 Creating /mnt/bb/bjoo/bjoo_1267786_7
frontier03072 Creating /mnt/bb/bjoo/bjoo_1267786_3
frontier03328 Creating /mnt/bb/bjoo/bjoo_1267786_5
frontier01536 Creating /mnt/bb/bjoo/bjoo_1267786_0
frontier03328 Creating /mnt/bb/bjoo/bjoo_1267786_6
frontier01536 Creating /mnt/bb/bjoo/bjoo_1267786_2
frontier02944 Creating /mnt/bb/bjoo/bjoo_1267786_7
frontier02944 Creating /mnt/bb/bjoo/bjoo_1267786_4
frontier03200 Creating /mnt/bb/bjoo/bjoo_1267786_3
frontier03456 Creating /mnt/bb/bjoo/bjoo_1267786_7
frontier02944 Creating /mnt/bb/bjoo/bjoo_1267786_2
frontier02036 Creating /mnt/bb/bjoo/bjoo_1267786_5
frontier01536 Creating /mnt/bb/bjoo/bjoo_1267786_1
frontier03456 Creating /mnt/bb/bjoo/bjoo_1267786_4
frontier02944 Creating /mnt/bb/bjoo/bjoo_1267786_6
frontier03456 Creating /mnt/bb/bjoo/bjoo_1267786_2
frontier02036 Creating /mnt/bb/bjoo/bjoo_1267786_7
frontier02944 Creating /mnt/bb/bjoo/bjoo_1267786_5
frontier02944 Creating /mnt/bb/bjoo/bjoo_1267786_1
frontier02036 Creating /mnt/bb/bjoo/bjoo_1267786_2
frontier03456 Creating /mnt/bb/bjoo/bjoo_1267786_1
frontier00883 Creating /mnt/bb/bjoo/bjoo_1267786_6
frontier02036 Creating /mnt/bb/bjoo/bjoo_1267786_3
frontier02036 Creating /mnt/bb/bjoo/bjoo_1267786_4
frontier02944 Creating /mnt/bb/bjoo/bjoo_1267786_0
frontier02944 Creating /mnt/bb/bjoo/bjoo_1267786_3
frontier01536 Creating /mnt/bb/bjoo/bjoo_1267786_7
frontier03072 Creating /mnt/bb/bjoo/bjoo_1267786_1
frontier00883 Creating /mnt/bb/bjoo/bjoo_1267786_4
frontier03200 Creating /mnt/bb/bjoo/bjoo_1267786_0
frontier01536 Creating /mnt/bb/bjoo/bjoo_1267786_5
frontier00883 Creating /mnt/bb/bjoo/bjoo_1267786_1
frontier03200 Creating /mnt/bb/bjoo/bjoo_1267786_6
frontier03200 Creating /mnt/bb/bjoo/bjoo_1267786_7
frontier03072 Creating /mnt/bb/bjoo/bjoo_1267786_7
frontier01536 Creating /mnt/bb/bjoo/bjoo_1267786_6
frontier03072 Creating /mnt/bb/bjoo/bjoo_1267786_5
frontier03072 Creating /mnt/bb/bjoo/bjoo_1267786_4
frontier03072 Creating /mnt/bb/bjoo/bjoo_1267786_2
frontier01536 Creating /mnt/bb/bjoo/bjoo_1267786_3
frontier03072 Creating /mnt/bb/bjoo/bjoo_1267786_6
frontier01536 Creating /mnt/bb/bjoo/bjoo_1267786_4
frontier03072 Creating /mnt/bb/bjoo/bjoo_1267786_0
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
