
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
  1) craype-x86-trento                      10) cray-dsmml/0.2.2
  2) libfabric/1.15.0.0                     11) cray-libsci/22.06.1.3
  3) craype-network-ofi                     12) PrgEnv-amd/8.3.3
  4) perftools-base/22.06.0                 13) DefApps/default
  5) xpmem/2.4.4-2.3_11.2__gff0e1d9.shasta  14) amd/4.5.2
  6) cray-pmi/6.1.3                         15) cray-mpich/8.1.14
  7) olcf_harness                           16) cmake/3.23.2
  8) craype-accel-amd-gfx90a                17) ninja/1.10.2
  9) craype/2.7.16

 

frontier00206 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier00586 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier00206 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier00586 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier01082 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier02490 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier00206 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier00586 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier01594 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier02618 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier00826 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier01978 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier00206 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier02120 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier02120 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier02120 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier03257 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier00336 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier02120 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier00469 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier00469 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier02120 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier02490 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier00586 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier00336 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier00586 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier01082 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier00336 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier04026 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier02120 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier00206 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier01594 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier02120 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier00206 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier01978 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier02873 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier01978 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier02120 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier03769 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier00206 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier03385 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier02618 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier02490 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier00586 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier03257 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier00206 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier00336 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier00469 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier03385 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier03769 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier01594 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier03257 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier00586 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier01978 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier00586 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier00826 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier00952 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier01594 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier01082 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier01082 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier01850 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier00469 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier04026 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier03769 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier02362 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier00469 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier02873 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier03897 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier00469 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier00469 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier02873 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier01338 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier01338 Creating /mnt/bb/bjoo/bjoo_1267748_2
