
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
  1) craype-x86-trento                      10) cray-dsmml/0.2.2
  2) libfabric/1.15.0.0                     11) cray-libsci/22.06.1.3
  3) craype-network-ofi                     12) PrgEnv-amd/8.3.3
  4) perftools-base/22.06.0                 13) DefApps/default
  5) xpmem/2.4.4-2.3_11.2__gff0e1d9.shasta  14) amd/4.5.2
  6) cray-pmi/6.1.3                         15) cray-mpich/8.1.14
  7) olcf_harness                           16) cmake/3.23.2
  8) craype-accel-amd-gfx90a                17) ninja/1.10.2
  9) craype/2.7.16

 

frontier10189 Creating /mnt/bb/bjoo/bjoo_1267525_1
frontier10189 Creating /mnt/bb/bjoo/bjoo_1267525_7
frontier10189 Creating /mnt/bb/bjoo/bjoo_1267525_6
frontier10189 Creating /mnt/bb/bjoo/bjoo_1267525_2
frontier10189 Creating /mnt/bb/bjoo/bjoo_1267525_0
frontier10189 Creating /mnt/bb/bjoo/bjoo_1267525_5
frontier10189 Creating /mnt/bb/bjoo/bjoo_1267525_3
frontier10189 Creating /mnt/bb/bjoo/bjoo_1267525_4
frontier10192 Creating /mnt/bb/bjoo/bjoo_1267525_1
frontier10192 Creating /mnt/bb/bjoo/bjoo_1267525_0
frontier10191 Creating /mnt/bb/bjoo/bjoo_1267525_5
frontier10190 Creating /mnt/bb/bjoo/bjoo_1267525_1
frontier10192 Creating /mnt/bb/bjoo/bjoo_1267525_4
frontier10190 Creating /mnt/bb/bjoo/bjoo_1267525_7
frontier10191 Creating /mnt/bb/bjoo/bjoo_1267525_1
frontier10190 Creating /mnt/bb/bjoo/bjoo_1267525_0
frontier10194 Creating /mnt/bb/bjoo/bjoo_1267525_1
frontier10194 Creating /mnt/bb/bjoo/bjoo_1267525_6
frontier10197 Creating /mnt/bb/bjoo/bjoo_1267525_1
frontier10192 Creating /mnt/bb/bjoo/bjoo_1267525_3
frontier10193 Creating /mnt/bb/bjoo/bjoo_1267525_0
frontier10191 Creating /mnt/bb/bjoo/bjoo_1267525_3
frontier10196 Creating /mnt/bb/bjoo/bjoo_1267525_0
frontier10200 Creating /mnt/bb/bjoo/bjoo_1267525_1
frontier10192 Creating /mnt/bb/bjoo/bjoo_1267525_6
frontier10195 Creating /mnt/bb/bjoo/bjoo_1267525_1
frontier10193 Creating /mnt/bb/bjoo/bjoo_1267525_1
frontier10193 Creating /mnt/bb/bjoo/bjoo_1267525_7
frontier10192 Creating /mnt/bb/bjoo/bjoo_1267525_5
frontier10194 Creating /mnt/bb/bjoo/bjoo_1267525_3
frontier10200 Creating /mnt/bb/bjoo/bjoo_1267525_2
frontier10193 Creating /mnt/bb/bjoo/bjoo_1267525_5
frontier10197 Creating /mnt/bb/bjoo/bjoo_1267525_5
frontier10196 Creating /mnt/bb/bjoo/bjoo_1267525_1
frontier10197 Creating /mnt/bb/bjoo/bjoo_1267525_7
frontier10193 Creating /mnt/bb/bjoo/bjoo_1267525_4
frontier10195 Creating /mnt/bb/bjoo/bjoo_1267525_4
frontier10199 Creating /mnt/bb/bjoo/bjoo_1267525_1
frontier10196 Creating /mnt/bb/bjoo/bjoo_1267525_6
frontier10204 Creating /mnt/bb/bjoo/bjoo_1267525_3
frontier10191 Creating /mnt/bb/bjoo/bjoo_1267525_0
frontier10198 Creating /mnt/bb/bjoo/bjoo_1267525_1
frontier10190 Creating /mnt/bb/bjoo/bjoo_1267525_4
frontier10195 Creating /mnt/bb/bjoo/bjoo_1267525_2
frontier10197 Creating /mnt/bb/bjoo/bjoo_1267525_3
frontier10190 Creating /mnt/bb/bjoo/bjoo_1267525_5
frontier10199 Creating /mnt/bb/bjoo/bjoo_1267525_6
frontier10198 Creating /mnt/bb/bjoo/bjoo_1267525_7
frontier10204 Creating /mnt/bb/bjoo/bjoo_1267525_6
frontier10191 Creating /mnt/bb/bjoo/bjoo_1267525_4
frontier10194 Creating /mnt/bb/bjoo/bjoo_1267525_5
frontier10190 Creating /mnt/bb/bjoo/bjoo_1267525_2
frontier10198 Creating /mnt/bb/bjoo/bjoo_1267525_0
frontier10203 Creating /mnt/bb/bjoo/bjoo_1267525_0
frontier10197 Creating /mnt/bb/bjoo/bjoo_1267525_6
frontier10191 Creating /mnt/bb/bjoo/bjoo_1267525_2
frontier10196 Creating /mnt/bb/bjoo/bjoo_1267525_7
frontier10192 Creating /mnt/bb/bjoo/bjoo_1267525_2
frontier10195 Creating /mnt/bb/bjoo/bjoo_1267525_7
frontier10193 Creating /mnt/bb/bjoo/bjoo_1267525_2
frontier10191 Creating /mnt/bb/bjoo/bjoo_1267525_6
frontier10192 Creating /mnt/bb/bjoo/bjoo_1267525_7
frontier10190 Creating /mnt/bb/bjoo/bjoo_1267525_6
frontier10191 Creating /mnt/bb/bjoo/bjoo_1267525_7
frontier10194 Creating /mnt/bb/bjoo/bjoo_1267525_4
frontier10196 Creating /mnt/bb/bjoo/bjoo_1267525_2
frontier10193 Creating /mnt/bb/bjoo/bjoo_1267525_6
frontier10197 Creating /mnt/bb/bjoo/bjoo_1267525_0
frontier10195 Creating /mnt/bb/bjoo/bjoo_1267525_0
frontier10198 Creating /mnt/bb/bjoo/bjoo_1267525_5
frontier10199 Creating /mnt/bb/bjoo/bjoo_1267525_0
frontier10200 Creating /mnt/bb/bjoo/bjoo_1267525_4
frontier10201 Creating /mnt/bb/bjoo/bjoo_1267525_4
