
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
  1) craype-x86-trento                      10) cray-dsmml/0.2.2
  2) libfabric/1.15.0.0                     11) cray-libsci/22.06.1.3
  3) craype-network-ofi                     12) PrgEnv-amd/8.3.3
  4) perftools-base/22.06.0                 13) DefApps/default
  5) xpmem/2.4.4-2.3_11.2__gff0e1d9.shasta  14) amd/4.5.2
  6) cray-pmi/6.1.3                         15) cray-mpich/8.1.14
  7) olcf_harness                           16) cmake/3.23.2
  8) craype-accel-amd-gfx90a                17) ninja/1.10.2
  9) craype/2.7.16

 

frontier02176 Creating /mnt/bb/bjoo/bjoo_1267692_0
frontier02176 Creating /mnt/bb/bjoo/bjoo_1267692_5
frontier02176 Creating /mnt/bb/bjoo/bjoo_1267692_6
frontier02176 Creating /mnt/bb/bjoo/bjoo_1267692_2
frontier02176 Creating /mnt/bb/bjoo/bjoo_1267692_1
frontier02176 Creating /mnt/bb/bjoo/bjoo_1267692_3
frontier02176 Creating /mnt/bb/bjoo/bjoo_1267692_7
frontier02176 Creating /mnt/bb/bjoo/bjoo_1267692_4
frontier08544 Creating /mnt/bb/bjoo/bjoo_1267692_1
frontier06242 Creating /mnt/bb/bjoo/bjoo_1267692_1
frontier01382 Creating /mnt/bb/bjoo/bjoo_1267692_0
frontier02916 Creating /mnt/bb/bjoo/bjoo_1267692_1
frontier07007 Creating /mnt/bb/bjoo/bjoo_1267692_0
frontier06497 Creating /mnt/bb/bjoo/bjoo_1267692_0
frontier06752 Creating /mnt/bb/bjoo/bjoo_1267692_0
frontier04835 Creating /mnt/bb/bjoo/bjoo_1267692_0
frontier00994 Creating /mnt/bb/bjoo/bjoo_1267692_1
frontier03427 Creating /mnt/bb/bjoo/bjoo_1267692_1
frontier05218 Creating /mnt/bb/bjoo/bjoo_1267692_0
frontier07905 Creating /mnt/bb/bjoo/bjoo_1267692_1
frontier01253 Creating /mnt/bb/bjoo/bjoo_1267692_1
frontier05093 Creating /mnt/bb/bjoo/bjoo_1267692_0
frontier06371 Creating /mnt/bb/bjoo/bjoo_1267692_1
frontier07393 Creating /mnt/bb/bjoo/bjoo_1267692_1
frontier00868 Creating /mnt/bb/bjoo/bjoo_1267692_4
frontier05985 Creating /mnt/bb/bjoo/bjoo_1267692_1
frontier08805 Creating /mnt/bb/bjoo/bjoo_1267692_4
frontier05473 Creating /mnt/bb/bjoo/bjoo_1267692_1
frontier01894 Creating /mnt/bb/bjoo/bjoo_1267692_4
frontier08034 Creating /mnt/bb/bjoo/bjoo_1267692_7
frontier05346 Creating /mnt/bb/bjoo/bjoo_1267692_6
frontier01124 Creating /mnt/bb/bjoo/bjoo_1267692_6
frontier04451 Creating /mnt/bb/bjoo/bjoo_1267692_1
frontier08287 Creating /mnt/bb/bjoo/bjoo_1267692_4
frontier00868 Creating /mnt/bb/bjoo/bjoo_1267692_1
frontier03813 Creating /mnt/bb/bjoo/bjoo_1267692_4
frontier06497 Creating /mnt/bb/bjoo/bjoo_1267692_1
frontier04195 Creating /mnt/bb/bjoo/bjoo_1267692_0
frontier04961 Creating /mnt/bb/bjoo/bjoo_1267692_0
frontier04707 Creating /mnt/bb/bjoo/bjoo_1267692_6
frontier01764 Creating /mnt/bb/bjoo/bjoo_1267692_0
frontier01636 Creating /mnt/bb/bjoo/bjoo_1267692_1
frontier08805 Creating /mnt/bb/bjoo/bjoo_1267692_0
frontier06116 Creating /mnt/bb/bjoo/bjoo_1267692_2
frontier01507 Creating /mnt/bb/bjoo/bjoo_1267692_1
frontier06752 Creating /mnt/bb/bjoo/bjoo_1267692_1
frontier04067 Creating /mnt/bb/bjoo/bjoo_1267692_1
frontier03427 Creating /mnt/bb/bjoo/bjoo_1267692_4
frontier05093 Creating /mnt/bb/bjoo/bjoo_1267692_4
frontier03940 Creating /mnt/bb/bjoo/bjoo_1267692_7
frontier02916 Creating /mnt/bb/bjoo/bjoo_1267692_4
frontier02020 Creating /mnt/bb/bjoo/bjoo_1267692_4
frontier07393 Creating /mnt/bb/bjoo/bjoo_1267692_6
frontier06632 Creating /mnt/bb/bjoo/bjoo_1267692_1
frontier02532 Creating /mnt/bb/bjoo/bjoo_1267692_4
frontier01636 Creating /mnt/bb/bjoo/bjoo_1267692_4
frontier04707 Creating /mnt/bb/bjoo/bjoo_1267692_4
frontier05218 Creating /mnt/bb/bjoo/bjoo_1267692_1
frontier02276 Creating /mnt/bb/bjoo/bjoo_1267692_0
frontier08805 Creating /mnt/bb/bjoo/bjoo_1267692_1
frontier01253 Creating /mnt/bb/bjoo/bjoo_1267692_4
frontier07905 Creating /mnt/bb/bjoo/bjoo_1267692_2
frontier05985 Creating /mnt/bb/bjoo/bjoo_1267692_0
frontier05473 Creating /mnt/bb/bjoo/bjoo_1267692_5
frontier06116 Creating /mnt/bb/bjoo/bjoo_1267692_1
frontier05859 Creating /mnt/bb/bjoo/bjoo_1267692_1
frontier06752 Creating /mnt/bb/bjoo/bjoo_1267692_4
frontier07646 Creating /mnt/bb/bjoo/bjoo_1267692_4
frontier06882 Creating /mnt/bb/bjoo/bjoo_1267692_0
frontier04195 Creating /mnt/bb/bjoo/bjoo_1267692_2
frontier04961 Creating /mnt/bb/bjoo/bjoo_1267692_2
frontier05729 Creating /mnt/bb/bjoo/bjoo_1267692_0
frontier03427 Creating /mnt/bb/bjoo/bjoo_1267692_0
