
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
  1) craype-x86-trento                      10) cray-dsmml/0.2.2
  2) libfabric/1.15.0.0                     11) cray-libsci/22.06.1.3
  3) craype-network-ofi                     12) PrgEnv-amd/8.3.3
  4) perftools-base/22.06.0                 13) DefApps/default
  5) xpmem/2.4.4-2.3_11.2__gff0e1d9.shasta  14) amd/4.5.2
  6) cray-pmi/6.1.3                         15) cray-mpich/8.1.14
  7) olcf_harness                           16) cmake/3.23.2
  8) craype-accel-amd-gfx90a                17) ninja/1.10.2
  9) craype/2.7.16

 

frontier04209 Creating /mnt/bb/bjoo/bjoo_1267535_0
frontier01024 Creating /mnt/bb/bjoo/bjoo_1267535_0
frontier03072 Creating /mnt/bb/bjoo/bjoo_1267535_0
frontier00227 Creating /mnt/bb/bjoo/bjoo_1267535_5
frontier00227 Creating /mnt/bb/bjoo/bjoo_1267535_4
frontier04095 Creating /mnt/bb/bjoo/bjoo_1267535_1
frontier04863 Creating /mnt/bb/bjoo/bjoo_1267535_4
frontier01024 Creating /mnt/bb/bjoo/bjoo_1267535_2
frontier05882 Creating /mnt/bb/bjoo/bjoo_1267535_0
frontier05363 Creating /mnt/bb/bjoo/bjoo_1267535_4
frontier03072 Creating /mnt/bb/bjoo/bjoo_1267535_6
frontier00227 Creating /mnt/bb/bjoo/bjoo_1267535_7
frontier06387 Creating /mnt/bb/bjoo/bjoo_1267535_0
frontier05489 Creating /mnt/bb/bjoo/bjoo_1267535_1
frontier01024 Creating /mnt/bb/bjoo/bjoo_1267535_1
frontier00227 Creating /mnt/bb/bjoo/bjoo_1267535_2
frontier02944 Creating /mnt/bb/bjoo/bjoo_1267535_0
frontier01024 Creating /mnt/bb/bjoo/bjoo_1267535_4
frontier05363 Creating /mnt/bb/bjoo/bjoo_1267535_1
frontier04735 Creating /mnt/bb/bjoo/bjoo_1267535_5
frontier05617 Creating /mnt/bb/bjoo/bjoo_1267535_6
frontier05882 Creating /mnt/bb/bjoo/bjoo_1267535_1
frontier03072 Creating /mnt/bb/bjoo/bjoo_1267535_4
frontier04863 Creating /mnt/bb/bjoo/bjoo_1267535_1
frontier02688 Creating /mnt/bb/bjoo/bjoo_1267535_1
frontier06001 Creating /mnt/bb/bjoo/bjoo_1267535_4
frontier04209 Creating /mnt/bb/bjoo/bjoo_1267535_6
frontier05489 Creating /mnt/bb/bjoo/bjoo_1267535_0
frontier06132 Creating /mnt/bb/bjoo/bjoo_1267535_0
frontier01024 Creating /mnt/bb/bjoo/bjoo_1267535_5
frontier03583 Creating /mnt/bb/bjoo/bjoo_1267535_1
frontier00227 Creating /mnt/bb/bjoo/bjoo_1267535_0
frontier02944 Creating /mnt/bb/bjoo/bjoo_1267535_4
frontier04863 Creating /mnt/bb/bjoo/bjoo_1267535_0
frontier05882 Creating /mnt/bb/bjoo/bjoo_1267535_6
frontier04095 Creating /mnt/bb/bjoo/bjoo_1267535_0
frontier05617 Creating /mnt/bb/bjoo/bjoo_1267535_4
frontier03456 Creating /mnt/bb/bjoo/bjoo_1267535_0
frontier06649 Creating /mnt/bb/bjoo/bjoo_1267535_4
frontier01535 Creating /mnt/bb/bjoo/bjoo_1267535_7
frontier06649 Creating /mnt/bb/bjoo/bjoo_1267535_1
frontier07155 Creating /mnt/bb/bjoo/bjoo_1267535_0
frontier04735 Creating /mnt/bb/bjoo/bjoo_1267535_6
frontier03456 Creating /mnt/bb/bjoo/bjoo_1267535_5
frontier05617 Creating /mnt/bb/bjoo/bjoo_1267535_1
frontier05363 Creating /mnt/bb/bjoo/bjoo_1267535_0
frontier03072 Creating /mnt/bb/bjoo/bjoo_1267535_1
frontier06387 Creating /mnt/bb/bjoo/bjoo_1267535_2
frontier03072 Creating /mnt/bb/bjoo/bjoo_1267535_7
frontier04863 Creating /mnt/bb/bjoo/bjoo_1267535_5
frontier04209 Creating /mnt/bb/bjoo/bjoo_1267535_1
frontier04095 Creating /mnt/bb/bjoo/bjoo_1267535_4
frontier04735 Creating /mnt/bb/bjoo/bjoo_1267535_4
frontier00227 Creating /mnt/bb/bjoo/bjoo_1267535_1
frontier06258 Creating /mnt/bb/bjoo/bjoo_1267535_1
frontier06649 Creating /mnt/bb/bjoo/bjoo_1267535_0
frontier05745 Creating /mnt/bb/bjoo/bjoo_1267535_4
frontier03328 Creating /mnt/bb/bjoo/bjoo_1267535_1
frontier01024 Creating /mnt/bb/bjoo/bjoo_1267535_6
frontier04209 Creating /mnt/bb/bjoo/bjoo_1267535_7
frontier02304 Creating /mnt/bb/bjoo/bjoo_1267535_6
frontier05617 Creating /mnt/bb/bjoo/bjoo_1267535_2
frontier05489 Creating /mnt/bb/bjoo/bjoo_1267535_6
frontier04095 Creating /mnt/bb/bjoo/bjoo_1267535_6
frontier04863 Creating /mnt/bb/bjoo/bjoo_1267535_6
frontier03583 Creating /mnt/bb/bjoo/bjoo_1267535_0
frontier04735 Creating /mnt/bb/bjoo/bjoo_1267535_1
frontier05882 Creating /mnt/bb/bjoo/bjoo_1267535_4
frontier03072 Creating /mnt/bb/bjoo/bjoo_1267535_2
frontier02304 Creating /mnt/bb/bjoo/bjoo_1267535_0
frontier00227 Creating /mnt/bb/bjoo/bjoo_1267535_6
frontier05745 Creating /mnt/bb/bjoo/bjoo_1267535_0
frontier02944 Creating /mnt/bb/bjoo/bjoo_1267535_1
