
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
  1) craype-x86-trento                      10) cray-dsmml/0.2.2
  2) libfabric/1.15.0.0                     11) cray-libsci/22.06.1.3
  3) craype-network-ofi                     12) PrgEnv-amd/8.3.3
  4) perftools-base/22.06.0                 13) DefApps/default
  5) xpmem/2.4.4-2.3_11.2__gff0e1d9.shasta  14) amd/4.5.2
  6) cray-pmi/6.1.3                         15) cray-mpich/8.1.14
  7) olcf_harness                           16) cmake/3.23.2
  8) craype-accel-amd-gfx90a                17) ninja/1.10.2
  9) craype/2.7.16

 

mkdir: missing operand
Try 'mkdir --help' for more information.
frontier00868 Creating /mnt/bb/bjoo/bjoo_1267709_4
frontier02176 Creating /mnt/bb/bjoo/bjoo_1267709_4
frontier01408 Creating /mnt/bb/bjoo/bjoo_1267709_1
frontier01664 Creating /mnt/bb/bjoo/bjoo_1267709_4
frontier00868 Creating /mnt/bb/bjoo/bjoo_1267709_2
frontier01022 Creating /mnt/bb/bjoo/bjoo_1267709_4
frontier01151 Creating /mnt/bb/bjoo/bjoo_1267709_4
frontier01408 Creating /mnt/bb/bjoo/bjoo_1267709_4
frontier01152 Creating /mnt/bb/bjoo/bjoo_1267709_4
frontier00742 Creating /mnt/bb/bjoo/bjoo_1267709_1
frontier01406 Creating /mnt/bb/bjoo/bjoo_1267709_4
frontier01408 Creating /mnt/bb/bjoo/bjoo_1267709_7
frontier01024 Creating /mnt/bb/bjoo/bjoo_1267709_7
frontier01021 Creating /mnt/bb/bjoo/bjoo_1267709_1
frontier02176 Creating /mnt/bb/bjoo/bjoo_1267709_0
frontier00767 Creating /mnt/bb/bjoo/bjoo_1267709_3
frontier01280 Creating /mnt/bb/bjoo/bjoo_1267709_1
frontier01152 Creating /mnt/bb/bjoo/bjoo_1267709_6
frontier04095 Creating /mnt/bb/bjoo/bjoo_1267709_6
frontier01151 Creating /mnt/bb/bjoo/bjoo_1267709_0
frontier03583 Creating /mnt/bb/bjoo/bjoo_1267709_0
frontier01533 Creating /mnt/bb/bjoo/bjoo_1267709_4
frontier01764 Creating /mnt/bb/bjoo/bjoo_1267709_4
frontier02176 Creating /mnt/bb/bjoo/bjoo_1267709_1
frontier03454 Creating /mnt/bb/bjoo/bjoo_1267709_4
frontier03324 Creating /mnt/bb/bjoo/bjoo_1267709_0
frontier01022 Creating /mnt/bb/bjoo/bjoo_1267709_5
frontier01024 Creating /mnt/bb/bjoo/bjoo_1267709_0
frontier02688 Creating /mnt/bb/bjoo/bjoo_1267709_4
frontier01021 Creating /mnt/bb/bjoo/bjoo_1267709_6
frontier01792 Creating /mnt/bb/bjoo/bjoo_1267709_6
frontier00742 Creating /mnt/bb/bjoo/bjoo_1267709_5
frontier01280 Creating /mnt/bb/bjoo/bjoo_1267709_5
frontier01894 Creating /mnt/bb/bjoo/bjoo_1267709_4
frontier01761 Creating /mnt/bb/bjoo/bjoo_1267709_1
frontier00742 Creating /mnt/bb/bjoo/bjoo_1267709_7
frontier01534 Creating /mnt/bb/bjoo/bjoo_1267709_2
frontier01507 Creating /mnt/bb/bjoo/bjoo_1267709_5
frontier03580 Creating /mnt/bb/bjoo/bjoo_1267709_4
frontier00868 Creating /mnt/bb/bjoo/bjoo_1267709_6
frontier01152 Creating /mnt/bb/bjoo/bjoo_1267709_1
frontier02560 Creating /mnt/bb/bjoo/bjoo_1267709_0
frontier01636 Creating /mnt/bb/bjoo/bjoo_1267709_4
frontier01151 Creating /mnt/bb/bjoo/bjoo_1267709_7
frontier03583 Creating /mnt/bb/bjoo/bjoo_1267709_4
frontier01534 Creating /mnt/bb/bjoo/bjoo_1267709_4
frontier01406 Creating /mnt/bb/bjoo/bjoo_1267709_3
frontier01535 Creating /mnt/bb/bjoo/bjoo_1267709_4
frontier01407 Creating /mnt/bb/bjoo/bjoo_1267709_7
frontier02687 Creating /mnt/bb/bjoo/bjoo_1267709_4
frontier03583 Creating /mnt/bb/bjoo/bjoo_1267709_1
frontier01535 Creating /mnt/bb/bjoo/bjoo_1267709_7
frontier01151 Creating /mnt/bb/bjoo/bjoo_1267709_2
frontier02020 Creating /mnt/bb/bjoo/bjoo_1267709_4
frontier01279 Creating /mnt/bb/bjoo/bjoo_1267709_4
frontier04863 Creating /mnt/bb/bjoo/bjoo_1267709_1
frontier02176 Creating /mnt/bb/bjoo/bjoo_1267709_5
frontier02916 Creating /mnt/bb/bjoo/bjoo_1267709_4
frontier03454 Creating /mnt/bb/bjoo/bjoo_1267709_1
frontier01406 Creating /mnt/bb/bjoo/bjoo_1267709_0
frontier04478 Creating /mnt/bb/bjoo/bjoo_1267709_0
frontier01134 Creating /mnt/bb/bjoo/bjoo_1267709_4
frontier00766 Creating /mnt/bb/bjoo/bjoo_1267709_4
frontier00768 Creating /mnt/bb/bjoo/bjoo_1267709_4
frontier01277 Creating /mnt/bb/bjoo/bjoo_1267709_4
frontier02176 Creating /mnt/bb/bjoo/bjoo_1267709_3
frontier01021 Creating /mnt/bb/bjoo/bjoo_1267709_4
frontier00739 Creating /mnt/bb/bjoo/bjoo_1267709_6
frontier01280 Creating /mnt/bb/bjoo/bjoo_1267709_2
frontier01151 Creating /mnt/bb/bjoo/bjoo_1267709_1
frontier04095 Creating /mnt/bb/bjoo/bjoo_1267709_4
frontier02404 Creating /mnt/bb/bjoo/bjoo_1267709_4
