
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
  1) craype-x86-trento                      10) cray-dsmml/0.2.2
  2) libfabric/1.15.0.0                     11) cray-libsci/22.06.1.3
  3) craype-network-ofi                     12) PrgEnv-amd/8.3.3
  4) perftools-base/22.06.0                 13) DefApps/default
  5) xpmem/2.4.4-2.3_11.2__gff0e1d9.shasta  14) amd/4.5.2
  6) cray-pmi/6.1.3                         15) cray-mpich/8.1.14
  7) olcf_harness                           16) cmake/3.23.2
  8) craype-accel-amd-gfx90a                17) ninja/1.10.2
  9) craype/2.7.16

 

mkdir: missing operand
Try 'mkdir --help' for more information.
frontier00639 Creating /mnt/bb/bjoo/bjoo_1267708_0
frontier00639 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier02267 Creating /mnt/bb/bjoo/bjoo_1267708_0
frontier03163 Creating /mnt/bb/bjoo/bjoo_1267708_0
frontier00638 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier02649 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier01249 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier02155 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier03805 Creating /mnt/bb/bjoo/bjoo_1267708_1
frontier02908 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier10329 Creating /mnt/bb/bjoo/bjoo_1267708_1
frontier00734 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier02649 Creating /mnt/bb/bjoo/bjoo_1267708_0
frontier03163 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier10455 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier03677 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier01243 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier05468 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier07253 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier00639 Creating /mnt/bb/bjoo/bjoo_1267708_5
frontier09050 Creating /mnt/bb/bjoo/bjoo_1267708_1
frontier02912 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier06486 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier10198 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier07258 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier05590 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier06998 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier01625 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier00860 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier02269 Creating /mnt/bb/bjoo/bjoo_1267708_0
frontier05466 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier02267 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier08921 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier02524 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier04188 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier03934 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier03167 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier00639 Creating /mnt/bb/bjoo/bjoo_1267708_3
frontier01626 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier06741 Creating /mnt/bb/bjoo/bjoo_1267708_0
frontier00862 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier10196 Creating /mnt/bb/bjoo/bjoo_1267708_1
frontier04185 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier02525 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier04952 Creating /mnt/bb/bjoo/bjoo_1267708_1
frontier01245 Creating /mnt/bb/bjoo/bjoo_1267708_3
frontier00857 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier06741 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier07764 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier04700 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier03290 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier00858 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier01889 Creating /mnt/bb/bjoo/bjoo_1267708_0
frontier05978 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier03421 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier08281 Creating /mnt/bb/bjoo/bjoo_1267708_2
frontier01884 Creating /mnt/bb/bjoo/bjoo_1267708_6
frontier02014 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier01753 Creating /mnt/bb/bjoo/bjoo_1267708_2
frontier07636 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier06875 Creating /mnt/bb/bjoo/bjoo_1267708_0
frontier04702 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier03931 Creating /mnt/bb/bjoo/bjoo_1267708_1
frontier07767 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier08411 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier01757 Creating /mnt/bb/bjoo/bjoo_1267708_7
frontier02777 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier00640 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier02397 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier01244 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier03800 Creating /mnt/bb/bjoo/bjoo_1267708_4
frontier01119 Creating /mnt/bb/bjoo/bjoo_1267708_2
