
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
  1) craype-x86-trento                      10) cray-dsmml/0.2.2
  2) libfabric/1.15.0.0                     11) cray-libsci/22.06.1.3
  3) craype-network-ofi                     12) PrgEnv-amd/8.3.3
  4) perftools-base/22.06.0                 13) DefApps/default
  5) xpmem/2.4.4-2.3_11.2__gff0e1d9.shasta  14) amd/4.5.2
  6) cray-pmi/6.1.3                         15) cray-mpich/8.1.14
  7) olcf_harness                           16) cmake/3.23.2
  8) craype-accel-amd-gfx90a                17) ninja/1.10.2
  9) craype/2.7.16

 

mkdir: missing operand
Try 'mkdir --help' for more information.
frontier07524 Creating /mnt/bb/bjoo/bjoo_1267713_0
frontier02405 Creating /mnt/bb/bjoo/bjoo_1267713_0
frontier06498 Creating /mnt/bb/bjoo/bjoo_1267713_0
frontier07907 Creating /mnt/bb/bjoo/bjoo_1267713_0
frontier04961 Creating /mnt/bb/bjoo/bjoo_1267713_0
frontier02661 Creating /mnt/bb/bjoo/bjoo_1267713_0
frontier08034 Creating /mnt/bb/bjoo/bjoo_1267713_7
frontier02405 Creating /mnt/bb/bjoo/bjoo_1267713_6
frontier01765 Creating /mnt/bb/bjoo/bjoo_1267713_0
frontier06634 Creating /mnt/bb/bjoo/bjoo_1267713_1
frontier00743 Creating /mnt/bb/bjoo/bjoo_1267713_3
frontier02278 Creating /mnt/bb/bjoo/bjoo_1267713_0
frontier05729 Creating /mnt/bb/bjoo/bjoo_1267713_0
frontier08161 Creating /mnt/bb/bjoo/bjoo_1267713_0
frontier02791 Creating /mnt/bb/bjoo/bjoo_1267713_1
frontier02023 Creating /mnt/bb/bjoo/bjoo_1267713_7
frontier02917 Creating /mnt/bb/bjoo/bjoo_1267713_0
frontier05093 Creating /mnt/bb/bjoo/bjoo_1267713_0
frontier01766 Creating /mnt/bb/bjoo/bjoo_1267713_1
frontier02277 Creating /mnt/bb/bjoo/bjoo_1267713_0
frontier02405 Creating /mnt/bb/bjoo/bjoo_1267713_3
frontier06498 Creating /mnt/bb/bjoo/bjoo_1267713_4
frontier04450 Creating /mnt/bb/bjoo/bjoo_1267713_0
frontier03046 Creating /mnt/bb/bjoo/bjoo_1267713_1
frontier10335 Creating /mnt/bb/bjoo/bjoo_1267713_0
frontier02791 Creating /mnt/bb/bjoo/bjoo_1267713_2
frontier05346 Creating /mnt/bb/bjoo/bjoo_1267713_4
frontier08035 Creating /mnt/bb/bjoo/bjoo_1267713_7
frontier05602 Creating /mnt/bb/bjoo/bjoo_1267713_1
frontier05859 Creating /mnt/bb/bjoo/bjoo_1267713_1
frontier05986 Creating /mnt/bb/bjoo/bjoo_1267713_0
frontier00743 Creating /mnt/bb/bjoo/bjoo_1267713_2
frontier02918 Creating /mnt/bb/bjoo/bjoo_1267713_0
frontier03174 Creating /mnt/bb/bjoo/bjoo_1267713_0
frontier04962 Creating /mnt/bb/bjoo/bjoo_1267713_4
frontier05474 Creating /mnt/bb/bjoo/bjoo_1267713_0
frontier01508 Creating /mnt/bb/bjoo/bjoo_1267713_0
frontier01509 Creating /mnt/bb/bjoo/bjoo_1267713_3
frontier02405 Creating /mnt/bb/bjoo/bjoo_1267713_4
frontier06371 Creating /mnt/bb/bjoo/bjoo_1267713_0
frontier00743 Creating /mnt/bb/bjoo/bjoo_1267713_0
frontier09055 Creating /mnt/bb/bjoo/bjoo_1267713_1
frontier07008 Creating /mnt/bb/bjoo/bjoo_1267713_7
frontier05219 Creating /mnt/bb/bjoo/bjoo_1267713_0
frontier06371 Creating /mnt/bb/bjoo/bjoo_1267713_3
frontier05094 Creating /mnt/bb/bjoo/bjoo_1267713_7
frontier07008 Creating /mnt/bb/bjoo/bjoo_1267713_0
frontier07524 Creating /mnt/bb/bjoo/bjoo_1267713_1
frontier03554 Creating /mnt/bb/bjoo/bjoo_1267713_1
frontier05985 Creating /mnt/bb/bjoo/bjoo_1267713_4
frontier08544 Creating /mnt/bb/bjoo/bjoo_1267713_5
frontier01255 Creating /mnt/bb/bjoo/bjoo_1267713_3
frontier02406 Creating /mnt/bb/bjoo/bjoo_1267713_1
frontier08805 Creating /mnt/bb/bjoo/bjoo_1267713_0
frontier06243 Creating /mnt/bb/bjoo/bjoo_1267713_1
frontier02023 Creating /mnt/bb/bjoo/bjoo_1267713_1
frontier04326 Creating /mnt/bb/bjoo/bjoo_1267713_0
frontier02406 Creating /mnt/bb/bjoo/bjoo_1267713_0
frontier08805 Creating /mnt/bb/bjoo/bjoo_1267713_4
frontier04835 Creating /mnt/bb/bjoo/bjoo_1267713_4
frontier05986 Creating /mnt/bb/bjoo/bjoo_1267713_1
frontier06634 Creating /mnt/bb/bjoo/bjoo_1267713_0
frontier05345 Creating /mnt/bb/bjoo/bjoo_1267713_0
frontier04708 Creating /mnt/bb/bjoo/bjoo_1267713_7
frontier01766 Creating /mnt/bb/bjoo/bjoo_1267713_4
frontier02791 Creating /mnt/bb/bjoo/bjoo_1267713_4
frontier02277 Creating /mnt/bb/bjoo/bjoo_1267713_6
frontier06371 Creating /mnt/bb/bjoo/bjoo_1267713_4
frontier04194 Creating /mnt/bb/bjoo/bjoo_1267713_0
frontier06753 Creating /mnt/bb/bjoo/bjoo_1267713_4
frontier06242 Creating /mnt/bb/bjoo/bjoo_1267713_0
frontier04835 Creating /mnt/bb/bjoo/bjoo_1267713_1
