
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
  1) craype-x86-trento                      10) cray-dsmml/0.2.2
  2) libfabric/1.15.0.0                     11) cray-libsci/22.06.1.3
  3) craype-network-ofi                     12) PrgEnv-amd/8.3.3
  4) perftools-base/22.06.0                 13) DefApps/default
  5) xpmem/2.4.4-2.3_11.2__gff0e1d9.shasta  14) amd/4.5.2
  6) cray-pmi/6.1.3                         15) cray-mpich/8.1.14
  7) olcf_harness                           16) cmake/3.23.2
  8) craype-accel-amd-gfx90a                17) ninja/1.10.2
  9) craype/2.7.16

 

mkdir: missing operand
Try 'mkdir --help' for more information.
frontier03542 Creating /mnt/bb/bjoo/bjoo_1267707_6
frontier02389 Creating /mnt/bb/bjoo/bjoo_1267707_0
frontier02391 Creating /mnt/bb/bjoo/bjoo_1267707_4
frontier02148 Creating /mnt/bb/bjoo/bjoo_1267707_0
frontier05203 Creating /mnt/bb/bjoo/bjoo_1267707_1
frontier01880 Creating /mnt/bb/bjoo/bjoo_1267707_0
frontier03414 Creating /mnt/bb/bjoo/bjoo_1267707_4
frontier01238 Creating /mnt/bb/bjoo/bjoo_1267707_4
frontier03287 Creating /mnt/bb/bjoo/bjoo_1267707_4
frontier01112 Creating /mnt/bb/bjoo/bjoo_1267707_0
frontier05970 Creating /mnt/bb/bjoo/bjoo_1267707_3
frontier02645 Creating /mnt/bb/bjoo/bjoo_1267707_4
frontier00615 Creating /mnt/bb/bjoo/bjoo_1267707_3
frontier00614 Creating /mnt/bb/bjoo/bjoo_1267707_4
frontier01109 Creating /mnt/bb/bjoo/bjoo_1267707_1
frontier01111 Creating /mnt/bb/bjoo/bjoo_1267707_4
frontier01111 Creating /mnt/bb/bjoo/bjoo_1267707_0
frontier04311 Creating /mnt/bb/bjoo/bjoo_1267707_7
frontier01494 Creating /mnt/bb/bjoo/bjoo_1267707_6
frontier01111 Creating /mnt/bb/bjoo/bjoo_1267707_1
frontier01623 Creating /mnt/bb/bjoo/bjoo_1267707_4
frontier00856 Creating /mnt/bb/bjoo/bjoo_1267707_4
frontier05205 Creating /mnt/bb/bjoo/bjoo_1267707_1
frontier04568 Creating /mnt/bb/bjoo/bjoo_1267707_4
frontier01493 Creating /mnt/bb/bjoo/bjoo_1267707_1
frontier02149 Creating /mnt/bb/bjoo/bjoo_1267707_4
frontier00854 Creating /mnt/bb/bjoo/bjoo_1267707_4
frontier03540 Creating /mnt/bb/bjoo/bjoo_1267707_4
frontier05972 Creating /mnt/bb/bjoo/bjoo_1267707_1
frontier07379 Creating /mnt/bb/bjoo/bjoo_1267707_0
frontier06102 Creating /mnt/bb/bjoo/bjoo_1267707_5
frontier08273 Creating /mnt/bb/bjoo/bjoo_1267707_6
frontier02647 Creating /mnt/bb/bjoo/bjoo_1267707_3
frontier10193 Creating /mnt/bb/bjoo/bjoo_1267707_4
frontier04949 Creating /mnt/bb/bjoo/bjoo_1267707_4
frontier01621 Creating /mnt/bb/bjoo/bjoo_1267707_2
frontier02392 Creating /mnt/bb/bjoo/bjoo_1267707_1
frontier03542 Creating /mnt/bb/bjoo/bjoo_1267707_3
frontier06229 Creating /mnt/bb/bjoo/bjoo_1267707_4
frontier04946 Creating /mnt/bb/bjoo/bjoo_1267707_4
frontier01109 Creating /mnt/bb/bjoo/bjoo_1267707_2
frontier05203 Creating /mnt/bb/bjoo/bjoo_1267707_4
frontier01749 Creating /mnt/bb/bjoo/bjoo_1267707_0
frontier02008 Creating /mnt/bb/bjoo/bjoo_1267707_1
frontier08531 Creating /mnt/bb/bjoo/bjoo_1267707_0
frontier07381 Creating /mnt/bb/bjoo/bjoo_1267707_1
frontier00727 Creating /mnt/bb/bjoo/bjoo_1267707_0
frontier04310 Creating /mnt/bb/bjoo/bjoo_1267707_5
frontier02901 Creating /mnt/bb/bjoo/bjoo_1267707_4
frontier02518 Creating /mnt/bb/bjoo/bjoo_1267707_7
frontier05715 Creating /mnt/bb/bjoo/bjoo_1267707_0
frontier00614 Creating /mnt/bb/bjoo/bjoo_1267707_6
frontier03415 Creating /mnt/bb/bjoo/bjoo_1267707_6
frontier07634 Creating /mnt/bb/bjoo/bjoo_1267707_0
frontier07891 Creating /mnt/bb/bjoo/bjoo_1267707_4
frontier02149 Creating /mnt/bb/bjoo/bjoo_1267707_7
frontier05845 Creating /mnt/bb/bjoo/bjoo_1267707_4
frontier00856 Creating /mnt/bb/bjoo/bjoo_1267707_7
frontier01112 Creating /mnt/bb/bjoo/bjoo_1267707_6
frontier10450 Creating /mnt/bb/bjoo/bjoo_1267707_1
frontier02772 Creating /mnt/bb/bjoo/bjoo_1267707_1
frontier04183 Creating /mnt/bb/bjoo/bjoo_1267707_5
frontier01494 Creating /mnt/bb/bjoo/bjoo_1267707_1
frontier08274 Creating /mnt/bb/bjoo/bjoo_1267707_4
frontier03160 Creating /mnt/bb/bjoo/bjoo_1267707_3
frontier01751 Creating /mnt/bb/bjoo/bjoo_1267707_4
frontier00854 Creating /mnt/bb/bjoo/bjoo_1267707_0
frontier06482 Creating /mnt/bb/bjoo/bjoo_1267707_4
frontier04054 Creating /mnt/bb/bjoo/bjoo_1267707_7
frontier03030 Creating /mnt/bb/bjoo/bjoo_1267707_3
frontier03670 Creating /mnt/bb/bjoo/bjoo_1267707_4
frontier05716 Creating /mnt/bb/bjoo/bjoo_1267707_4
