
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
  1) craype-x86-trento                      10) cray-dsmml/0.2.2
  2) libfabric/1.15.0.0                     11) cray-libsci/22.06.1.3
  3) craype-network-ofi                     12) PrgEnv-amd/8.3.3
  4) perftools-base/22.06.0                 13) DefApps/default
  5) xpmem/2.4.4-2.3_11.2__gff0e1d9.shasta  14) amd/4.5.2
  6) cray-pmi/6.1.3                         15) cray-mpich/8.1.14
  7) olcf_harness                           16) cmake/3.23.2
  8) craype-accel-amd-gfx90a                17) ninja/1.10.2
  9) craype/2.7.16

 

frontier07927 Creating /mnt/bb/bjoo/bjoo_1267712_1
frontier08696 Creating /mnt/bb/bjoo/bjoo_1267712_1
frontier10228 Creating /mnt/bb/bjoo/bjoo_1267712_0
frontier05500 Creating /mnt/bb/bjoo/bjoo_1267712_0
frontier09081 Creating /mnt/bb/bjoo/bjoo_1267712_6
frontier10228 Creating /mnt/bb/bjoo/bjoo_1267712_3
frontier08440 Creating /mnt/bb/bjoo/bjoo_1267712_1
frontier08696 Creating /mnt/bb/bjoo/bjoo_1267712_4
frontier10232 Creating /mnt/bb/bjoo/bjoo_1267712_0
frontier07160 Creating /mnt/bb/bjoo/bjoo_1267712_2
frontier08183 Creating /mnt/bb/bjoo/bjoo_1267712_1
frontier08440 Creating /mnt/bb/bjoo/bjoo_1267712_0
frontier09080 Creating /mnt/bb/bjoo/bjoo_1267712_4
frontier07160 Creating /mnt/bb/bjoo/bjoo_1267712_0
frontier08569 Creating /mnt/bb/bjoo/bjoo_1267712_4
frontier08441 Creating /mnt/bb/bjoo/bjoo_1267712_1
frontier07927 Creating /mnt/bb/bjoo/bjoo_1267712_4
frontier08183 Creating /mnt/bb/bjoo/bjoo_1267712_4
frontier10228 Creating /mnt/bb/bjoo/bjoo_1267712_1
frontier07673 Creating /mnt/bb/bjoo/bjoo_1267712_1
frontier08696 Creating /mnt/bb/bjoo/bjoo_1267712_0
frontier10357 Creating /mnt/bb/bjoo/bjoo_1267712_4
frontier09081 Creating /mnt/bb/bjoo/bjoo_1267712_0
frontier08440 Creating /mnt/bb/bjoo/bjoo_1267712_4
frontier07927 Creating /mnt/bb/bjoo/bjoo_1267712_0
frontier09084 Creating /mnt/bb/bjoo/bjoo_1267712_0
frontier07160 Creating /mnt/bb/bjoo/bjoo_1267712_1
frontier08441 Creating /mnt/bb/bjoo/bjoo_1267712_7
frontier08062 Creating /mnt/bb/bjoo/bjoo_1267712_1
frontier09081 Creating /mnt/bb/bjoo/bjoo_1267712_5
frontier08569 Creating /mnt/bb/bjoo/bjoo_1267712_1
frontier09081 Creating /mnt/bb/bjoo/bjoo_1267712_1
frontier08697 Creating /mnt/bb/bjoo/bjoo_1267712_0
frontier08697 Creating /mnt/bb/bjoo/bjoo_1267712_4
frontier08569 Creating /mnt/bb/bjoo/bjoo_1267712_0
frontier10228 Creating /mnt/bb/bjoo/bjoo_1267712_4
frontier06143 Creating /mnt/bb/bjoo/bjoo_1267712_1
frontier07927 Creating /mnt/bb/bjoo/bjoo_1267712_6
frontier08569 Creating /mnt/bb/bjoo/bjoo_1267712_6
frontier08827 Creating /mnt/bb/bjoo/bjoo_1267712_1
frontier05500 Creating /mnt/bb/bjoo/bjoo_1267712_2
frontier08566 Creating /mnt/bb/bjoo/bjoo_1267712_1
frontier08441 Creating /mnt/bb/bjoo/bjoo_1267712_4
frontier10233 Creating /mnt/bb/bjoo/bjoo_1267712_2
frontier08183 Creating /mnt/bb/bjoo/bjoo_1267712_6
frontier07673 Creating /mnt/bb/bjoo/bjoo_1267712_0
frontier10232 Creating /mnt/bb/bjoo/bjoo_1267712_4
frontier08060 Creating /mnt/bb/bjoo/bjoo_1267712_1
frontier07673 Creating /mnt/bb/bjoo/bjoo_1267712_4
frontier08441 Creating /mnt/bb/bjoo/bjoo_1267712_2
frontier09081 Creating /mnt/bb/bjoo/bjoo_1267712_4
frontier10228 Creating /mnt/bb/bjoo/bjoo_1267712_7
frontier07160 Creating /mnt/bb/bjoo/bjoo_1267712_4
frontier08697 Creating /mnt/bb/bjoo/bjoo_1267712_6
frontier08183 Creating /mnt/bb/bjoo/bjoo_1267712_2
frontier08440 Creating /mnt/bb/bjoo/bjoo_1267712_3
frontier10233 Creating /mnt/bb/bjoo/bjoo_1267712_0
frontier08696 Creating /mnt/bb/bjoo/bjoo_1267712_6
frontier08444 Creating /mnt/bb/bjoo/bjoo_1267712_0
frontier07927 Creating /mnt/bb/bjoo/bjoo_1267712_3
frontier08696 Creating /mnt/bb/bjoo/bjoo_1267712_7
frontier08567 Creating /mnt/bb/bjoo/bjoo_1267712_0
frontier08697 Creating /mnt/bb/bjoo/bjoo_1267712_1
frontier09080 Creating /mnt/bb/bjoo/bjoo_1267712_1
frontier08567 Creating /mnt/bb/bjoo/bjoo_1267712_1
frontier08317 Creating /mnt/bb/bjoo/bjoo_1267712_1
frontier10232 Creating /mnt/bb/bjoo/bjoo_1267712_5
frontier07160 Creating /mnt/bb/bjoo/bjoo_1267712_6
frontier08570 Creating /mnt/bb/bjoo/bjoo_1267712_6
frontier09081 Creating /mnt/bb/bjoo/bjoo_1267712_3
frontier07673 Creating /mnt/bb/bjoo/bjoo_1267712_3
frontier08827 Creating /mnt/bb/bjoo/bjoo_1267712_6
frontier07030 Creating /mnt/bb/bjoo/bjoo_1267712_0
