
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
  1) craype-x86-trento                      10) cray-dsmml/0.2.2
  2) libfabric/1.15.0.0                     11) cray-libsci/22.06.1.3
  3) craype-network-ofi                     12) PrgEnv-amd/8.3.3
  4) perftools-base/22.06.0                 13) DefApps/default
  5) xpmem/2.4.4-2.3_11.2__gff0e1d9.shasta  14) amd/4.5.2
  6) cray-pmi/6.1.3                         15) cray-mpich/8.1.14
  7) olcf_harness                           16) cmake/3.23.2
  8) craype-accel-amd-gfx90a                17) ninja/1.10.2
  9) craype/2.7.16

 

frontier02176 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier02176 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier02176 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier02176 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier02176 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier02176 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier02176 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier02176 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier03427 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier03427 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier03427 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier01636 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier04451 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier01636 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier02660 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier03427 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier01124 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier04451 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier03427 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier02789 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier00742 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier01124 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier01636 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier04451 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier03427 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier03300 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier02660 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier01124 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier04583 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier04451 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier02020 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier04325 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier02660 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier00742 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier03427 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier03427 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier02532 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier03044 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier03940 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier01253 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier04451 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier02660 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier01507 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier02404 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier03044 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier04451 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier00742 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier03555 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier01636 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier02789 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier01253 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier01507 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier03685 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier04583 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier04325 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier02532 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier02020 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier02276 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier03813 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier02276 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier04067 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier02660 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier03555 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier03300 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier02404 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier02020 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier01253 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier04195 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier04067 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier01636 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier01636 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier03173 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier00994 Creating /mnt/bb/bjoo/bjoo_1267694_7
